account-api,auth-access_token_api
account-api,auth-backoffice
account-apicore,auth-access_token_api
account-apicore,auth-backoffice
account-apicore,users-read
account-apicore,users-varnish
account-helpers,fraud-mediation
account-helpers,sites-varnish
account-helpers,users-read
account-helpers,users-varnish
account-melicardapi,applications-api
account-melicardapi,auth-access_token_api
account-melicardapi,payments-search
account-melicardapi,payments-wrapper
account-melicardapi,users-read
account-melicardapi,users-varnish
account-workers,account-helpers
account-workers,fraud-mediation
account-workers,users-read
addresses-api,auth-access_token_api
addresses-api,f5-articulo
addresses-api,homes-frontend
addresses-api,locations-varnish
addresses-api,mlstatic-pool
addresses-api,search-searchhtml
addresses-api,sites-varnish
addresses-api,vip-frontend
apparel-syifrontend,auth-access_token_api
apparel-syifrontend,auth-loginapi
apparel-syifrontend,catalog-categoryAttributes
apparel-syifrontend,categories-read
apparel-syifrontend,items-api
apparel-syifrontend,locations-varnish
apparel-syifrontend,prices-read
apparel-syifrontend,sites-varnish
apparel-syifrontend,users-read
apparel-syifrontend,users-varnish
applications-api,auth-access_token_api
applications-api,catalog-api
applications-api,items-api
applications-api,search-searchhtml
applications-api,sites-varnish
applications-api,users-varnish
applications-appframe,auth-access_token_api
applications-appframe,sites-varnish
applications-appframe,users-varnish
applications-frontend,applications-api
applications-frontend,auth-loginapi
applications-frontend,sites-varnish
applications-frontend,users-varnish
arquitectura-apidoc,account-apicore
arquitectura-apidoc,account-pricing
arquitectura-apidoc,applications-api
arquitectura-apidoc,arquitectura-apidoc
arquitectura-apidoc,auth-oauth_api
arquitectura-apidoc,billing-api
arquitectura-apidoc,billing-search
arquitectura-apidoc,catalog-categoryAttributes
arquitectura-apidoc,categories-dumper
arquitectura-apidoc,categories-read
arquitectura-apidoc,checkout-api
arquitectura-apidoc,color-histogram
arquitectura-apidoc,crm-adapters
arquitectura-apidoc,crm-api
arquitectura-apidoc,email-read
arquitectura-apidoc,feedback-wrapperapi
arquitectura-apidoc,feeds-feeds
arquitectura-apidoc,fraud-mediation
arquitectura-apidoc,fraud-scoringadminapi
arquitectura-apidoc,homes-api
arquitectura-apidoc,items-api
arquitectura-apidoc,items-visits
arquitectura-apidoc,locations-varnish
arquitectura-apidoc,messages-api
arquitectura-apidoc,moderations-pool
arquitectura-apidoc,myml-itemsqueries
arquitectura-apidoc,orders-read
arquitectura-apidoc,orders-search
arquitectura-apidoc,orders-test
arquitectura-apidoc,payments-ipn
arquitectura-apidoc,payments-ipnow
arquitectura-apidoc,payments-search
arquitectura-apidoc,payments-wrapper
arquitectura-apidoc,prices-read
arquitectura-apidoc,questions-api
arquitectura-apidoc,search-api
arquitectura-apidoc,search-backend
arquitectura-apidoc,search-urlread
arquitectura-apidoc,shipping-addresses
arquitectura-apidoc,shipping-api
arquitectura-apidoc,sites-varnish
arquitectura-apidoc,users-read
arquitectura-apidoc,users-varnish
arquitectura-apidoc,withdraw-api
arquitectura-bigqueue,auth-access_token_api
arquitectura-bigqueue,orders-search
arquitectura-bigqueue,search-api
arquitectura-bigqueue,sites-varnish
arquitectura-bigqueue,users-varnish
arquitectura-build,auth-loginfrontend
arquitectura-build,f5-articulo
arquitectura-build,homes-frontend
arquitectura-build,mlstatic-pool
arquitectura-build,search-searchhtml
arquitectura-build,search-sessionapi
arquitectura-build,vip-frontend
arquitectura-img,f5-articulo
arquitectura-img,myml-frontend
arquitectura-img,search-searchhtml
arquitectura-img,vip-frontend
auth-access_token_api,applications-api
auth-access_token_api,auth-loginapi
auth-access_token_api,search-searchhtml
auth-access_token_api,search-sessionapi
auth-access_token_api,users-varnish
auth-access_token_mongodb,f5-articulo
auth-access_token_mongodb,homes-frontend
auth-access_token_mongodb,search-searchhtml
auth-access_token_mongodb,vip-frontend
auth-accountrecovery_api,auth-access_token_api
auth-accountrecovery_api,auth-secondfactortoken
auth-accountrecovery_api,auth-smsapi
auth-accountrecovery_api,users-read
auth-accountrecovery_api,users-varnish
auth-accountrecoveryfrontend,auth-access_token_api
auth-accountrecoveryfrontend,auth-accountrecovery_api
auth-accountrecoveryfrontend,auth-fake_sites_api
auth-accountrecoveryfrontend,auth-loginapi
auth-accountrecoveryfrontend,auth-secondfactortoken
auth-accountrecoveryfrontend,email-read
auth-accountrecoveryfrontend,email-write
auth-accountrecoveryfrontend,sites-varnish
auth-accountrecoveryfrontend,users-read
auth-accountrecoveryfrontend,users-varnish
auth-authorizationfrontend,applications-api
auth-authorizationfrontend,auth-access_token_api
auth-authorizationfrontend,auth-loginapi
auth-authorizationfrontend,auth-secondfactortoken
auth-authorizationfrontend,sites-varnish
auth-authorizationfrontend,users-read
auth-authorizationfrontend,users-varnish
auth-backoffice,search-searchhtml
auth-backoffice,search-sessionapi
auth-fake_sites_frontend,auth-access_token_api
auth-fake_sites_frontend,auth-fake_sites_api
auth-fake_sites_frontend,auth-loginapi
auth-fake_sites_frontend,auth-loginfrontend
auth-fake_sites_frontend,f5-articulo
auth-fake_sites_frontend,homes-frontend
auth-fake_sites_frontend,mlstatic-pool
auth-fake_sites_frontend,search-searchhtml
auth-fake_sites_frontend,sites-varnish
auth-fake_sites_frontend,users-varnish
auth-fake_sites_frontend,vip-frontend
auth-loginapi,users-read
auth-loginapi,users-varnish
auth-loginfrontend,applications-api
auth-loginfrontend,auth-access_token_api
auth-loginfrontend,auth-accountrecovery_api
auth-loginfrontend,auth-loginapi
auth-loginfrontend,auth-secondfactortoken
auth-loginfrontend,search-searchhtml
auth-loginfrontend,sites-varnish
auth-loginfrontend,users-read
auth-loginfrontend,users-track
auth-loginfrontend,users-varnish
auth-mydata,auth-access_token_api
auth-mydata,auth-loginapi
auth-mydata,auth-secondfactortoken
auth-mydata,locations-varnish
auth-mydata,sites-varnish
auth-mydata,users-read
auth-mydata,users-varnish
auth-oauth_api,applications-api
auth-oauth_api,auth-access_token_api
auth-oauth_api,auth-backoffice
auth-oauth_api,auth-loginapi
auth-oauth_api,users-read
auth-oauth_api,users-varnish
auth-secondfactortoken_backend,users-varnish
auth-secondfactortoken_frontend,auth-access_token_api
auth-secondfactortoken_frontend,auth-loginapi
auth-secondfactortoken_frontend,auth-secondfactortoken
auth-secondfactortoken_frontend,sites-varnish
auth-secondfactortoken_frontend,users-varnish
auth-smsapi,auth-loginfrontend
auth-smsapi,f5-articulo
auth-smsapi,search-searchhtml
auth-smsapi,vip-frontend
bigdata-stream,search-searchhtml
bigdata-stream,search-sessionapi
billing-api,auth-access_token_api
billing-api,auth-backoffice
billing-api,feedback-api
billing-api,items-api
billing-api,orders-read
billing-api,payments-wrapper
billing-api,users-read
billing-api,users-varnish
billing-jobs,billing-api
billing-jobs,billing-search
billing-jobs,payments-pubsub
billing-search,auth-backoffice
bookmarks-api,auth-access_token_api
bookmarks-api,items-api
buyingflow-buyEqualsPayJob,f5-articulo
buyingflow-buyEqualsPayJob,homes-frontend
buyingflow-buyEqualsPayJob,search-searchhtml
buyingflow-buyEqualsPayJob,sites-varnish
buyingflow-buyEqualsPayJob,users-varnish
buyingflow-buyEqualsPayJob,users-write
buyingflow-buyEqualsPayJob,vip-frontend
buyingflow-frontend,auth-access_token_api
buyingflow-frontend,auth-loginapi
buyingflow-frontend,catalog-categoryAttributes
buyingflow-frontend,categories-read
buyingflow-frontend,checkout-gateway
buyingflow-frontend,email-write
buyingflow-frontend,fraud-ivsapi
buyingflow-frontend,fraud-scoringoff
buyingflow-frontend,items-api
buyingflow-frontend,locations-varnish
buyingflow-frontend,orders-paymentOptions_api
buyingflow-frontend,orders-read
buyingflow-frontend,orders-search
buyingflow-frontend,payments-card
buyingflow-frontend,payments-search
buyingflow-frontend,payments-wrapper
buyingflow-frontend,search-api
buyingflow-frontend,search-urlread
buyingflow-frontend,shipping-addresses
buyingflow-frontend,shipping-api
buyingflow-frontend,sites-varnish
buyingflow-frontend,users-read
buyingflow-frontend,users-track
buyingflow-frontend,users-varnish
buyingflow-frontend,users-write
cacique-cacique,cacique-pool
cacique-cacique,payments-search
cacique-graficos,metricas-totem
cacique-metricas,payments-search
cacique-metricas,st-totem
cacique-totem_frontend,metricas-totem
cacique-totem_frontend,st-recolector
cacique-totem_frontend,st-totem
catalog-categoryAttributes,auth-access_token_api
catalog-gps,items-api
catalog-navigation,categories-read
catalog-navigation,items-api
catalog-navigation,sites-varnish
catalog-navigation,users-read
categories-api,auth-access_token_api
categories-api,auth-backoffice
categories-api,sites-varnish
categories-dumper,categories-read
categories-dumper,locations-varnish
categories-dumper,search-urlread
categories-dumper,sites-varnish
categories-structureUpdate,items-api
checkout-frontend,auth-access_token_api
checkout-frontend,auth-loginapi
checkout-frontend,checkout-api
checkout-frontend,checkout-frontend
checkout-frontend,checkout-gateway
checkout-frontend,checkout-image
checkout-frontend,checkout-sandbox
checkout-frontend,checkout-varnish
checkout-frontend,email-read
checkout-frontend,email-write
checkout-frontend,fraud-ivsapi
checkout-frontend,fraud-scoringoff
checkout-frontend,locations-varnish
checkout-frontend,payments-card
checkout-frontend,payments-search
checkout-frontend,payments-wrapper
checkout-frontend,recurringpayment-pool
checkout-frontend,sites-varnish
checkout-frontend,users-read
checkout-frontend,users-varnish
checkout-frontend,users-write
classifieds-motors_prices_frontend,classifieds-motors_prices
classifieds-syifrontend,auth-access_token_api
classifieds-syifrontend,auth-loginapi
classifieds-syifrontend,catalog-categoryAttributes
classifieds-syifrontend,categories-read
classifieds-syifrontend,items-api
classifieds-syifrontend,locations-varnish
classifieds-syifrontend,sites-varnish
classifieds-syifrontend,users-read
classifieds-syifrontend,users-varnish
conciliador-apisub,f5-articulo
conciliador-apisub,homes-frontend
conciliador-apisub,search-searchhtml
conciliador-apisub,search-sessionapi
conciliador-apisub,vip-frontend
conciliador-jobs,account-pricing
conciliador-jobs,billing-api
conciliador-jobs,itsap-customer
conciliador-jobs,payments-wrapper
conciliador-jobs,users-varnish
crm-adapters,account-api
crm-adapters,auth-access_token_api
crm-adapters,auth-backoffice
crm-adapters,billing-api
crm-adapters,billing-search
crm-adapters,categories-read
crm-adapters,crm-adapters
crm-adapters,crm-api
crm-adapters,f5-articulo
crm-adapters,feedback-api
crm-adapters,fraud-listapi
crm-adapters,fraud-mediation
crm-adapters,fraud-scoringadminapi
crm-adapters,items-api
crm-adapters,locations-varnish
crm-adapters,mlstatic-pool
crm-adapters,myml-itemsqueries
crm-adapters,orders-read
crm-adapters,orders-search
crm-adapters,payments-search
crm-adapters,payments-wrapper
crm-adapters,prices-read
crm-adapters,search-api
crm-adapters,search-searchhtml
crm-adapters,shipping-api
crm-adapters,users-read
crm-adapters,users-varnish
crm-adapters,vip-frontend
crm-api,auth-access_token_api
crm-api,auth-backoffice
crm-api,billing-api
crm-api,crm-adapters
crm-api,crm-api
crm-api,feedback-api
crm-api,fraud-ivsapi
crm-api,items-api
crm-api,locations-varnish
crm-api,myml-itemsqueries
crm-api,payments-wrapper
crm-api,users-read
crm-api,users-varnish
crm-jobs,billing-api
crm-jobs,crm-adapters
crm-jobs,crm-api
crm-jobs,feedback-api
crm-jobs,payments-search
crm-jobs,users-read
crm-sso,auth-backoffice
crm-sso,auth-oauth_api
crm-ticketsSubscriber,crm-api
crm-workers,payments-pubsub
dba-mysql,f5-articulo
dba-mysql,homes-frontend
dba-mysql,search-searchhtml
dba-mysql,vip-frontend
dod-schedule,dod-api
dod-schedule,email-write
dod-schedule,locations-varnish
dod-schedule,sites-varnish
emails-api,locations-varnish
emails-api,sites-varnish
emails-api,users-read
feedback-api,auth-access_token_api
feedback-api,auth-backoffice
feedback-api,items-api
feedback-wrapperApi,auth-access_token_api
feedback-wrapperApi,orders-read
feeds-feeds,applications-api
feeds-feeds,auth-access_token_api
feeds-feeds,feeds-feeds
fraud-claim,auth-access_token_api
fraud-claim,auth-backoffice
fraud-claim,billing-api
fraud-claim,fraud-mediation
fraud-claim,orders-read
fraud-claim,payments-wrapper
fraud-claim,users-varnish
fraud-cross,auth-backoffice
fraud-cross,search-searchhtml
fraud-cross,search-sessionapi
fraud-crossConsumer,f5-articulo
fraud-crossConsumer,fraud-crossesbackb
fraud-crossConsumer,fraud-crossesbackh
fraud-crossConsumer,fraud-crossesv2b
fraud-crossConsumer,fraud-crossesv2h
fraud-crossConsumer,search-sessionapi
fraud-crossConsumer,sites-varnish
fraud-crossConsumer,users-varnish
fraud-crossConsumer,vip-frontend
fraud-fraudListApi,auth-access_token_api
fraud-fraudListApi,auth-backoffice
fraud-ivsserviceapi,auth-loginapi
fraud-ivsserviceapi,f5-articulo
fraud-ivsserviceapi,search-searchhtml
fraud-ivsserviceapi,search-sessionapi
fraud-ivsserviceapi,users-read
fraud-ivsserviceapi,vip-frontend
fraud-ivsservicefront,auth-access_token_api
fraud-ivsservicefront,auth-loginapi
fraud-ivsservicefront,cards-pool
fraud-ivsservicefront,fraud-ivsapi
fraud-ivsservicefront,payments-search
fraud-ivsservicefront,sites-varnish
fraud-ivsservicefront,users-read
fraud-ivsservicefront,users-varnish
fraud-MlItems,items-api
fraud-MlItems,search-searchhtml
fraud-MlItems,vip-frontend
fraud-scoringadminapi,auth-access_token_api
fraud-scoringadminapi,auth-backoffice
fraud-scoringapi,categories-read
fraud-scoringapi,fraud-crossesv2b
fraud-scoringapi,fraud-crossesv2h
fraud-scoringapi,fraud-listapi
fraud-scoringapi,fraud-scoringoff
fraud-scoringapi,fraud-scoringspn
fraud-scoringapi,items-api
fraud-scoringapi,payments-search
fraud-scoringapi,payments-wrapper
fraud-scoringapi,questions-api
fraud-scoringapi,sites-varnish
fraud-scoringapi,users-read
fraud-scoringapi,users-restriction
fraud-scoringapi,users-varnish
fraud-scoringapi,vip-frontend
fraud-scoringjobs,crm-api
fraud-scoringjobs,email-read
fraud-scoringjobs,fraud-crossconsumer
fraud-scoringjobs,fraud-crossesbackb
fraud-scoringjobs,fraud-crossesbackh
fraud-scoringjobs,fraud-crossesv2b
fraud-scoringjobs,fraud-crossesv2h
fraud-scoringjobs,fraud-scoringoff
fraud-scoringjobs,sites-varnish
fraud-scoringjobs,users-read
fraud-scoringjobs,users-varnish
fraud-scoringoff,categories-read
fraud-scoringoff,crm-api
fraud-scoringoff,fraud-listapi
fraud-scoringoff,items-api
fraud-scoringoff,orders-read
fraud-scoringoff,payments-search
fraud-scoringoff,sites-varnish
fraud-scoringoff,users-read
fraud-scoringoff,users-restriction
fraud-scoringoff,users-varnish
fraud-validationservice,auth-access_token_api
fraud-validationservice,auth-loginapi
fraud-validationservice,crm-api
fraud-validationservice,fraud-ivsapi
fraud-validationservice,fraud-validationserviceapi
fraud-validationservice,sites-varnish
fraud-validationservice,users-read
fraud-validationservice,users-varnish
fraud-validationserviceapi,billing-api
fraud-validationserviceapi,crm-api
fraud-validationserviceapi,social-api
fraud-validationserviceapi,users-varnish
gateway-apibackoffice,auth-access_token_api
gateway-apibackoffice,auth-backoffice
gateway-apiinternalcards,users-read
gateway-monitorfrontend,payments-search
hadoop-melidoop,f5-articulo
