account-api,auth-access_token_api
hadoop-melidoop,search-searchhtml
hadoop-melidoop,vip-frontend
homes-api,auth-access_token_api
homes-api,categories-read
homes-api,items-api
homes-api,search-api
homes-api,sites-varnish
homes-frontend,auth-access_token_api
homes-frontend,auth-loginapi
homes-frontend,billing-api
homes-frontend,catalog-api
homes-frontend,catalog-navigation
homes-frontend,categories-read
homes-frontend,categories-recommendations
homes-frontend,dod-api
homes-frontend,homes-api
homes-frontend,homes-frontend
homes-frontend,items-api
homes-frontend,locations-varnish
homes-frontend,orders-search
homes-frontend,payments-wrapper
homes-frontend,questions-api
homes-frontend,search-api
homes-frontend,search-searchhtml
homes-frontend,search-urlread
homes-frontend,sites-varnish
homes-frontend,users-read
homes-frontend,users-varnish
irecognition-imageprocessing,imagefront-web
irecognition-imageprocessing,items-api
items-api,auth-access_token_api
items-api,auth-backoffice
items-api,auth-loginfrontend
items-api,billing-api
items-api,catalog-api
items-api,catalog-categoryAttributes
items-api,categories-read
items-api,feeds-feeds
items-api,homes-frontend
items-api,locations-varnish
items-api,mlstatic-pool
items-api,prices-read
items-api,questions-api
items-api,search-searchhtml
items-api,shipping-addresses
items-api,sites-varnish
items-api,users-read
items-api,vip-frontend
items-visits,items-api
itsap-interface,billing-api
itsap-interface,crm-adapters
itsap-interface,email-write
itsap-interface,users-read
locations-api,auth-access_token_api
mclics-adminsearch,homes-frontend
mclics-adminsearch,mclics-adminsearch
mclics-adminsearch,search-sessionapi
mclics-adsearch,mclics-adsdelivery
mclics-adsearch,mclics-jerseyapi
mclics-frontend,auth-access_token_api
mclics-frontend,auth-loginapi
mclics-frontend,categories-read
mclics-frontend,items-api
mclics-frontend,locations-varnish
mclics-frontend,mclics-jerseyapi
mclics-frontend,sites-varnish
mclics-frontend,users-read
mclics-frontend,users-varnish
mclics-labs,st-totem
melicard-frontend,auth-access_token_api
melicard-frontend,sites-varnish
melicard-frontend,users-varnish
melipayments-rpApi,auth-backoffice
melipayments-rpApi,users-varnish
melipayments-rpJobs,billing-api
melipayments-rpJobs,email-write
melipayments-rpJobs,payments-search
melipayments-rpJobs,payments-wrapper
melipayments-rpJobs,users-varnish
melipayments-rpPaymentsSubscriber,cards-pool
melipayments-rpPaymentsSubscriber,payments-wrapper
messages-api,moderations-pool
messages-api,users-read
messages-feed_consumer,users-read
messages-feed_consumer,users-write
messages-smtp_processor_server,users-read
messages-sqs,email-write
messages-sqs,messages-api
messages-sqs,moderations-pool
messages-sqs,sites-varnish
messages-sqs,users-read
mktimgs-lamp,search-api
moderations-jobs,moderations-api
moderations-jobs,moderations-pool
mpsitetool-apicho,auth-access_token_api
mpsitetool-apicho,payments-wrapper
mpsitetool-apicho,recurringpayment-pool
mpsitetool-apicho,sites-varnish
mpsitetool-apicho,users-read
mpsitetool-apicho,users-varnish
mpsitetool-devsite,locations-varnish
mpsitetool-mpreg,auth-access_token_api
mpsitetool-mpreg,auth-loginapi
mpsitetool-mpreg,locations-varnish
mpsitetool-mpreg,sites-varnish
mpsitetool-mpreg,users-read
mpsitetool-mpreg,users-varnish
mpsitetool-mpreg,users-write
mpsitetool-tools,applications-api
mpsitetool-tools,auth-access_token_api
mpsitetool-tools,auth-loginapi
mpsitetool-tools,checkout-api
mpsitetool-tools,payments-ipn
mpsitetool-tools,payments-search
mpsitetool-tools,payments-wrapper
mpsitetool-tools,sites-varnish
mpsitetool-tools,users-read
mpsitetool-tools,users-varnish
mpsitetool-tools,users-write
mshops-frontends,auth-loginapi
mshops-frontends,items-api
mshops-frontends,locations-varnish
mshops-frontends,mclics-jerseyapi
mshops-frontends,myml-itemsqueries
mshops-frontends,prices-read
mshops-frontends,sites-varnish
mshops-frontends,users-read
mshops-frontends,users-write
mshops-jobs,categories-read
mshops-jobs,items-api
mshops-jobs,sites-varnish
myml-frontend,auth-access_token_api
myml-frontend,auth-loginapi
myml-frontend,auth-loginfrontend
myml-frontend,billing-api
myml-frontend,catalog-categoryAttributes
myml-frontend,categories-read
myml-frontend,f5-articulo
myml-frontend,homes-frontend
myml-frontend,items-api
myml-frontend,items-visits
myml-frontend,locations-varnish
myml-frontend,mlstatic-pool
myml-frontend,myml-itemsqueries
myml-frontend,prices-read
myml-frontend,questions-api
myml-frontend,search-searchhtml
myml-frontend,sites-varnish
myml-frontend,users-read
myml-frontend,users-varnish
myml-frontend,vip-frontend
myml-itemsqueries,auth-access_token_api
myml-itemsqueries,auth-backoffice
myml-itemsqueries,items-api
myml-itemsqueries,sites-varnish
myml-menu,f5-articulo
myml-menu,homes-frontend
myml-menu,locations-varnish
myml-menu,search-searchhtml
myml-menu,search-sessionapi
myml-menu,sites-varnish
myml-menu,users-read
myml-menu,vip-frontend
myml-menuapi,locations-varnish
myml-menuapi,sites-varnish
myml-menuapi,users-read
myml-menuapi,users-varnish
myml-questions,auth-access_token_api
myml-questions,auth-loginapi
myml-questions,auth-loginfrontend
myml-questions,categories-read
myml-questions,f5-articulo
myml-questions,items-api
myml-questions,mlstatic-pool
myml-questions,prices-read
myml-questions,questions-api
myml-questions,search-searchhtml
myml-questions,sites-varnish
myml-questions,users-read
myml-questions,users-varnish
myml-questions,vip-frontend
myml-sales,auth-access_token_api
myml-sales,auth-loginapi
myml-sales,feedback-wrapperapi
myml-sales,myml-menu
myml-sales,myml-questions
myml-sales,orders-read
myml-sales,orders-search
myml-sales,questions-api
myml-sales,sites-varnish
myml-sales,users-read
myml-sales,users-varnish
myml-salesfeed,feeds-feeds
odr-jobs,fraud-scoringoff
odr-jobs,orders-read
odr-jobs,orders-search
odr-jobs,users-varnish
orders-api,auth-access_token_api
orders-api,auth-backoffice
orders-api,categories-read
orders-api,items-api
orders-api,payments-wrapper
orders-api,search-searchhtml
orders-api,search-sessionapi
orders-api,sites-varnish
orders-api,users-read
orders-api,users-track
orders-feed,items-api
orders-feed,users-read
orders-jobs,orders-internal
orders-notifications,email-write
orders-notifications,items-api
orders-notifications,orders-read
orders-notifications,payments-wrapper
orders-notifications,search-urlread
orders-notifications,shipping-addresses
orders-notifications,shipping-api
orders-notifications,sites-varnish
orders-notifications,users-read
orders-search,auth-access_token_api
orders-search,auth-backoffice
orders-search,search-searchhtml
payments-api,account-pricing
payments-api,applications-api
payments-api,auth-access_token_api
payments-api,auth-backoffice
payments-api,cards-pool
payments-api,checkout-gateway
payments-api,crm-api
payments-api,fraud-ivsapi
payments-api,fraud-listapi
payments-api,fraud-scoringadminapi
payments-api,fraud-scoringapi
payments-api,orders-read
payments-api,payments-pubsub
payments-api,payments-wrapper
payments-api,search-searchhtml
payments-api,shipping-addresses
payments-api,sites-varnish
payments-api,users-read
payments-api,users-restriction
payments-api,users-varnish
payments-extra_data,conciliador-apisub
payments-extra_data,search-searchhtml
payments-extra_data,search-sessionapi
payments-frontend,payments-wrapper
payments-frontend,shipping-addresses
payments-frontend,users-read
payments-ipn,auth-access_token_api
payments-ipn,auth-backoffice
payments-ipn,payments-search
payments-ipn,payments-wrapper
payments-ipn,users-read
payments-ipn,users-varnish
payments-ipn_ow,auth-access_token_api
payments-ipn_ow,auth-backoffice
payments-ipn_ow,f5-articulo
payments-ipn_ow,homes-frontend
payments-ipn_ow,payments-search
payments-ipn_ow,search-searchhtml
payments-ipn_ow,vip-frontend
payments-search,auth-access_token_api
payments-search,auth-backoffice
payments-search,auth-loginfrontend
payments-search,f5-articulo
payments-search,homes-frontend
payments-search,payments-search
payments-search,payments-wrapper
payments-search,search-searchhtml
payments-search,search-sessionapi
payments-search,vip-frontend
payments-subscriber_search,payments-search
payments-subscriber_search,payments-wrapper
payments-tickets,homes-frontend
payments-tickets,orders-read
payments-tickets,payments-wrapper
payments-tickets,sites-varnish
prices-api,auth-access_token_api
prices-api,categories-read
prices-api,items-api
prices-api,promotionpacks-read
prices-api,sites-varnish
prices-api,users-read
promotionpacks-api,auth-access_token_api
promotionpacks-api,categories-read
promotionpacks-api,items-api
questions-api,auth-access_token_api
questions-api,categories-read
questions-api,items-api
questions-api,users-read
questions-emails,auth-loginapi
questions-emails,categories-read
questions-emails,email-write
questions-emails,items-api
questions-emails,locations-varnish
questions-emails,sites-varnish
questions-emails,users-read
questions-feed,feeds-feeds
questions-notifications,auth-access_token_api
questions-notifications,questions-api
questions-notifications,users-varnish
recommendations-categories,f5-articulo
recommendations-categories,homes-frontend
recommendations-categories,search-api
recommendations-categories,search-searchhtml
recommendations-categories,search-sessionapi
recommendations-categories,users-read
recommendations-categories,vip-frontend
recurringpayment-api,checkout-api
recurringpayment-api,f5-articulo
recurringpayment-api,locations-varnish
recurringpayment-api,payments-wrapper
recurringpayment-api,search-sessionapi
recurringpayment-api,sites-varnish
recurringpayment-api,users-varnish
recurringpayment-api,vip-frontend
recurringpayment-jobs,checkout-api
recurringpayment-jobs,feeds-feeds
recurringpayment-jobs,locations-varnish
recurringpayment-jobs,payments-wrapper
recurringpayment-jobs,sites-varnish
recurringpayment-jobs,users-read
recurringpayment-jobs,users-varnish
recurringpayment-subscriptor,recurringpayment-pool
search-api,auth-access_token_api
search-api,catalog-api
search-api,categories-read
search-api,f5-articulo
search-api,homes-frontend
search-api,locations-varnish
search-api,payments-wrapper
search-api,search-backend
search-api,search-searchhtml
search-api,search-sessionapi
search-api,sites-varnish
search-api,vip-frontend
search-config_api,categories-read
search-frontend,catalog-api
search-frontend,categories-read
search-frontend,f5-articulo
search-frontend,homes-frontend
search-frontend,locations-varnish
search-frontend,mclics-adsdelivery
search-frontend,mlstatic-pool
search-frontend,related-searches
search-frontend,search-api
search-frontend,search-config
search-frontend,search-searchhtml
search-frontend,search-sessionapi
search-frontend,sites-varnish
search-frontend,vip-frontend
search-jobs,items-api
search-url_api,locations-varnish
search-url_api,sites-varnish
sell-resell,auth-access_token_api
sell-resell,auth-loginapi
sell-resell,catalog-categoryAttributes
sell-resell,categories-read
sell-resell,items-api
sell-resell,locations-varnish
sell-resell,payments-wrapper
sell-resell,prices-read
sell-resell,promotionpacks-read
sell-resell,sites-varnish
sell-resell,users-read
sell-resell,users-varnish
sell-resell,users-write
sell-syi,auth-access_token_api
sell-syi,auth-loginapi
sell-syi,catalog-api
sell-syi,catalog-categoryAttributes
sell-syi,categories-read
sell-syi,fraud-scoringoff
sell-syi,items-api
sell-syi,locations-varnish
sell-syi,payments-wrapper
sell-syi,prices-read
sell-syi,promotionpacks-read
sell-syi,sites-varnish
sell-syi,users-read
sell-syi,users-varnish
sell-syi,users-write
servicesclassified-frontend,auth-access_token_api
servicesclassified-frontend,auth-loginapi
servicesclassified-frontend,categories-read
servicesclassified-frontend,items-api
servicesclassified-frontend,locations-varnish
servicesclassified-frontend,prices-read
servicesclassified-frontend,sites-varnish
servicesclassified-frontend,users-read
servicesclassified-frontend,users-varnish
shipping-api,auth-access_token_api
shipping-api,auth-backoffice
shipping-api,categories-dumper
shipping-api,categories-read
shipping-api,items-api
shipping-api,locations-varnish
shipping-api,orders-read
shipping-api,payments-wrapper
shipping-api,shipping-addresses
shipping-api,sites-varnish
shipping-api,users-read
shipping-api,users-varnish
shipping-frontend,auth-access_token_api
shipping-frontend,auth-loginapi
shipping-frontend,items-api
shipping-frontend,orders-read
shipping-frontend,payments-search
shipping-frontend,shipping-api
shipping-frontend,sites-varnish
shipping-frontend,users-read
shipping-frontend,users-varnish
shipping-jobs,categories-read
shipping-jobs,items-api
shipping-jobs,locations-varnish
shipping-jobs,orders-read
shipping-jobs,payments-wrapper
shipping-jobs,shipping-addresses
shipping-jobs,sites-varnish
shipping-jobs,users-varnish
sitemaps-job,f5-articulo
sitemaps-job,homes-frontend
sitemaps-job,items-api
sitemaps-job,search-searchhtml
sitemaps-job,search-sessionapi
sitemaps-job,sites-varnish
sitemaps-job,vip-frontend
sites-api,auth-access_token_api
sites-api,categories-read
sites-api,locations-varnish
social-api,auth-access_token_api
social-api,homes-frontend
social-api,locations-varnish
social-api,search-searchhtml
social-api,search-sessionapi
social-frontend,auth-access_token_api
social-frontend,auth-loginapi
social-frontend,categories-read
social-frontend,items-api
social-frontend,locations-varnish
social-frontend,sites-varnish
social-frontend,social-api
social-frontend,users-read
social-frontend,users-varnish
streaming-api,users-varnish
traffic-registration,auth-access_token_api
traffic-registration,auth-loginapi
traffic-registration,catalog-categoryAttributes
traffic-registration,email-write
traffic-registration,fraud-scoringoff
traffic-registration,items-api
traffic-registration,locations-varnish
traffic-registration,questions-api
traffic-registration,sites-varnish
traffic-registration,users-read
traffic-registration,users-varnish
traffic-registration,users-write
users-api,auth-access_token_api
users-api,auth-backoffice
users-api,auth-loginfrontend
users-api,f5-articulo
users-api,homes-frontend
users-api,items-api
users-api,locations-varnish
users-api,search-searchhtml
users-api,search-sessionapi
users-api,sites-varnish
users-api,vip-frontend
vip-categoriesDumper,categories-read
vip-categoriesDumper,locations-varnish
vip-categoriesDumper,search-urlread
vip-categoriesDumper,sites-varnish
vip-frontend,auth-access_token_api
vip-frontend,auth-loginapi
vip-frontend,categories-read
vip-frontend,f5-articulo
vip-frontend,homes-frontend
vip-frontend,items-api
vip-frontend,locations-varnish
vip-frontend,mlstatic-pool
vip-frontend,orders-search
vip-frontend,orders-write
vip-frontend,payments-wrapper
vip-frontend,questions-api
vip-frontend,search-api
vip-frontend,search-searchhtml
vip-frontend,search-sessionapi
vip-frontend,shipping-addresses
vip-frontend,sites-varnish
vip-frontend,users-read
vip-frontend,users-track
vip-frontend,users-varnish
vip-frontend,vip-frontend
vip-redis_updater,items-api
vip-redis_updater,locations-varnish
withdraw-api,auth-access_token_api
withdraw-api,auth-backoffice
withdraw-frontend,auth-access_token_api
withdraw-frontend,auth-loginapi
withdraw-frontend,locations-varnish
withdraw-frontend,payments-wrapper
withdraw-frontend,sites-varnish
withdraw-frontend,users-read
withdraw-frontend,withdraw-recharge
withdraw-jobs,locations-varnish
withdraw-jobs,payments-wrapper
withdraw-jobs,sites-varnish
withdraw-jobs,users-read
withdraw-recharge,locations-varnish
withdraw-recharge,payments-wrapper
withdraw-recharge,sites-varnish
withdraw-recharge,users-read