account-api,auth-access_token_api
checkout-frontend-varnish-paymentMethods,payments-wrapper-read
checkout-frontend-varnish-resource,-
checkout-frontendvariations,auth-access_token_api
checkout-frontendvariations,auth-loginapi-read
checkout-frontendvariations,auth-loginapi-varnish-orghash
checkout-frontendvariations,auth-loginapi-varnish-ssid
checkout-frontendvariations,auth-loginapi-write
checkout-frontendvariations,checkout-api-flows
checkout-frontendvariations,checkout-api-read
checkout-frontendvariations,checkout-api-write
checkout-frontendvariations,checkout-frontend-jesque
checkout-frontendvariations,checkout-gateway
checkout-frontendvariations,checkout-image
checkout-frontendvariations,checkout-varnish-payment
checkout-frontendvariations,email-write
checkout-frontendvariations,fraud-ivsapi
checkout-frontendvariations,fraud-scoringoff
checkout-frontendvariations,locations-varnish
checkout-frontendvariations,payments-card
checkout-frontendvariations,payments-search-read
checkout-frontendvariations,payments-wrapper-read
checkout-frontendvariations,payments-wrapper-write
checkout-frontendvariations,sites-varnish
checkout-frontendvariations,users-read
checkout-frontendvariations,users-varnish
checkout-frontendvariations,users-write
classifieds-motors_prices_frontend,classifieds-motors_prices
classifieds-syifrontend,auth-access_token_api
classifieds-syifrontend,auth-loginapi-varnish-orghash
classifieds-syifrontend,catalog-categoryAttributes-api-read
classifieds-syifrontend,categories-read
classifieds-syifrontend,items-api-read
classifieds-syifrontend,items-api-uploader
classifieds-syifrontend,items-api-write
classifieds-syifrontend,locations-varnish
classifieds-syifrontend,sites-varnish
classifieds-syifrontend,users-read
classifieds-syifrontend,users-varnish
classifieds-syifrontend-gz.medium,auth-access_token_api
classifieds-syifrontend-gz.medium,auth-loginapi-varnish-orghash
classifieds-syifrontend-gz.medium,catalog-categoryAttributes-api-read
classifieds-syifrontend-gz.medium,categories-read
classifieds-syifrontend-gz.medium,items-api-read
classifieds-syifrontend-gz.medium,locations-varnish
classifieds-syifrontend-gz.medium,sites-varnish
classifieds-syifrontend-gz.medium,users-read
classifieds-syifrontend-gz.medium,users-varnish
conciliador-apisub,f5-articulo-oldworld
conciliador-apisub,homes-frontend-web
conciliador-apisub,search-searchhtml
conciliador-apisub,search-sessionapi
conciliador-apisub,vip-frontend-varnishmlb
conciliador-apisub,vip-frontendcore
conciliador-apisub,vip-frontendjersey
conciliador-jobs-jwebserver,account-pricing
conciliador-jobs-jwebserver,billing-api
conciliador-jobs-jwebserver,itsap-customer-test-api
conciliador-jobs-jwebserver,payments-wrapper-read
conciliador-jobs-jwebserver,users-varnish
crm-adapters,account-api
crm-adapters,auth-access_token_api
crm-adapters,auth-backoffice
crm-adapters,billing-api
crm-adapters,billing-search
crm-adapters,categories-read
crm-adapters,crm-adapters
crm-adapters,crm-api
crm-adapters,f5-articulo-oldworld
crm-adapters,feedback-api
crm-adapters,fraud-listapi
crm-adapters,fraud-mediation
crm-adapters,fraud-scoringadminapi
crm-adapters,items-api-multiget
crm-adapters,items-api-read
crm-adapters,locations-varnish
crm-adapters,mlstatic
crm-adapters,myml-itemsqueries
crm-adapters,orders-read
crm-adapters,payments-search-read
crm-adapters,payments-wrapper-read
crm-adapters,prices-read
crm-adapters,search-api
crm-adapters,search-searchhtml
crm-adapters,shipping-api-varnish-read
crm-adapters,users-read
crm-adapters,users-varnish
crm-adapters,vip-frontend-varnishmlb
crm-adapters,vip-frontendcore
crm-adapters-beta,auth-access_token_api
crm-adapters-beta,auth-backoffice
crm-adapters-beta,billing-api
crm-adapters-beta,crm-api
crm-adapters-beta,feedback-api
crm-adapters-beta,fraud-listapi
crm-adapters-beta,items-api-read
crm-adapters-beta,orders-search
crm-adapters-beta,payments-wrapper-read
crm-adapters-beta,users-read
crm-adapters-beta,users-varnish
crm-api,auth-access_token_api
crm-api,auth-backoffice
crm-api,billing-api
crm-api,crm-adapters
crm-api,crm-api
crm-api,feedback-api
crm-api,fraud-ivsapi
crm-api,items-api-multiget
crm-api,locations-varnish
crm-api,myml-itemsqueries
crm-api,payments-wrapper-read
crm-api,users-read
crm-api,users-varnish
crm-jobs-jobs,billing-api
crm-jobs-jobs,crm-adapters
crm-jobs-jobs,crm-api
crm-jobs-jobs,feedback-api
crm-jobs-jobs,payments-search-read
crm-jobs-jobs,users-read
crm-sso,auth-backoffice
crm-sso,auth-oauth_api
crm-ticketsSubscriber,crm-api
crm-workers-publishers,payments-pubsub
dba-mysql-small-SLAVE_titan,f5-articulo-oldworld
dba-mysql-small-SLAVE_titan,homes-frontend-web
dba-mysql-small-SLAVE_titan,search-searchhtml
dba-mysql-small-SLAVE_titan,vip-frontend-varnishall
dba-mysql-small-SLAVE_titan,vip-frontendclassif
dod-schedule,dod-api
dod-schedule,email-write
dod-schedule,locations-varnish
dod-schedule,sites-varnish
emails-api,locations-varnish
emails-api,sites-varnish
emails-api,users-read
emails-api-read,locations-varnish
emails-api-read,sites-varnish
emails-api-read,users-read
emails-api-test,locations-varnish
emails-api-test,sites-varnish
emails-api-test,users-read
emails-api-write,locations-varnish
emails-api-write,sites-varnish
emails-api-write,users-read
feedback-api,auth-access_token_api
feedback-api,auth-backoffice
feedback-api,items-api-read
feedback-wrapperApi-read,auth-access_token_api
feedback-wrapperApi-read,orders-read
feedback-wrapperApi-write,auth-access_token_api
feedback-wrapperApi-write,orders-read
feeds-feeds-activity,auth-access_token_api
feeds-feeds-processor,applications-api
feeds-feeds-sender,feeds-feeds-verificator
feeds-feeds-sender-retry,feeds-feeds-verificator
feeds-feeds-verificator,feeds-feeds-api
fraud-claim,auth-access_token_api
fraud-claim,auth-backoffice
fraud-claim,billing-api
fraud-claim,fraud-mediation
fraud-claim,orders-read
fraud-claim,payments-wrapper-read
fraud-claim,users-varnish
fraud-cross-background,auth-backoffice
fraud-cross-beta,search-searchhtml
fraud-cross-beta,search-sessionapi
fraud-cross-version2,auth-backoffice
fraud-crossConsumer,f5-articulo-oldworld
fraud-crossConsumer,fraud-crossesbackb
fraud-crossConsumer,fraud-crossesbackh
fraud-crossConsumer,fraud-crossesv2b
fraud-crossConsumer,fraud-crossesv2h
fraud-crossConsumer,search-sessionapi
fraud-crossConsumer,sites-varnish
fraud-crossConsumer,users-varnish
fraud-crossConsumer,vip-frontend-varnishmlb
fraud-crossConsumer,vip-frontendcore
fraud-fraudListApi-prod,auth-access_token_api
fraud-fraudListApi-prod,auth-backoffice
fraud-ivsserviceapi-beta,auth-loginapi-read
fraud-ivsserviceapi-beta,f5-articulo-oldworld
fraud-ivsserviceapi-beta,search-searchhtml
fraud-ivsserviceapi-beta,search-sessionapi
fraud-ivsserviceapi-beta,users-read
fraud-ivsserviceapi-beta,vip-frontendmcoclassif
fraud-ivsserviceapi-PROD,auth-loginapi-read
fraud-ivsserviceapi-PROD,auth-loginapi-write
fraud-ivsserviceapi-PROD,users-read
fraud-ivsservicefront-beta,auth-access_token_api
fraud-ivsservicefront-beta,cards
fraud-ivsservicefront-beta,fraud-ivsapi
fraud-ivsservicefront-beta,payments-search-read
fraud-ivsservicefront-beta,sites-varnish
fraud-ivsservicefront-beta,users-read
fraud-ivsservicefront-beta,users-varnish
fraud-ivsservicefront-PROD,auth-access_token_api
fraud-ivsservicefront-PROD,auth-loginapi-varnish-orghash
fraud-ivsservicefront-PROD,auth-loginapi-varnish-ssid
fraud-ivsservicefront-PROD,auth-loginapi-write
fraud-ivsservicefront-PROD,cards
fraud-ivsservicefront-PROD,fraud-ivsapi
fraud-ivsservicefront-PROD,payments-search-read
fraud-ivsservicefront-PROD,sites-varnish
fraud-ivsservicefront-PROD,users-read
fraud-ivsservicefront-PROD,users-varnish
fraud-MlItems-consumer-prod,items-api-read
fraud-MlItems-es-prod,search-searchhtml
fraud-MlItems-es-prod,vip-frontend-varnishmlb
fraud-MlItems-es-prod,vip-frontendcore
fraud-scoringadminapi,auth-access_token_api
fraud-scoringadminapi,auth-backoffice
fraud-scoringapi,-
fraud-scoringapi,categories-read
fraud-scoringapi,fraud-crossesv2b
fraud-scoringapi,fraud-crossesv2h
fraud-scoringapi,fraud-listapi
fraud-scoringapi,fraud-scoringoff
fraud-scoringapi,fraud-scoringspn
fraud-scoringapi,items-api-read
fraud-scoringapi,payments-search-read
fraud-scoringapi,payments-wrapper-read
fraud-scoringapi,questions-api-read
fraud-scoringapi,sites-varnish
fraud-scoringapi,users-read
fraud-scoringapi,users-restriction-api
fraud-scoringapi,users-varnish
fraud-scoringapi-beta,-
fraud-scoringapi-beta,fraud-listapi
fraud-scoringapi-beta,fraud-scoringoff
fraud-scoringapi-beta,fraud-scoringspn
fraud-scoringapi-beta,payments-search-read
fraud-scoringapi-beta,sites-varnish
fraud-scoringapi-beta,users-restriction-api
fraud-scoringapi-beta,users-varnish
fraud-scoringapi-beta,vip-frontendcore
fraud-scoringjobs-prod,-
fraud-scoringjobs-prod,crm-api
fraud-scoringjobs-prod,email-read
fraud-scoringjobs-prod,fraud-crossconsumer
fraud-scoringjobs-prod,fraud-crossesbackb
fraud-scoringjobs-prod,fraud-crossesbackh
fraud-scoringjobs-prod,fraud-crossesv2b
fraud-scoringjobs-prod,fraud-crossesv2h
fraud-scoringjobs-prod,fraud-scoringoff
fraud-scoringjobs-prod,sites-varnish
fraud-scoringjobs-prod,users-read
fraud-scoringjobs-prod,users-varnish
fraud-scoringoff,categories-read
fraud-scoringoff,crm-api
fraud-scoringoff,fraud-listapi
fraud-scoringoff,items-api-read
fraud-scoringoff,orders-read
fraud-scoringoff,payments-search-read
fraud-scoringoff,sites-varnish
fraud-scoringoff,users-read
fraud-scoringoff,users-restriction-api
fraud-scoringoff,users-varnish
fraud-scoringoff-beta,categories-read
fraud-scoringoff-beta,crm-api
fraud-scoringoff-beta,fraud-listapi
fraud-scoringoff-beta,items-api-read
fraud-scoringoff-beta,orders-read
fraud-scoringoff-beta,payments-search-read
fraud-scoringoff-beta,sites-varnish
fraud-scoringoff-beta,users-restriction-api
fraud-scoringoff-beta,users-varnish
fraud-validationservice-PROD,-
fraud-validationservice-PROD,auth-access_token_api
fraud-validationservice-PROD,auth-loginapi-varnish-orghash
fraud-validationservice-PROD,auth-loginapi-write
fraud-validationservice-PROD,crm-api
fraud-validationservice-PROD,fraud-ivsapi
fraud-validationservice-PROD,fraud-validationserviceapi-PROD
fraud-validationservice-PROD,sites-varnish
fraud-validationservice-PROD,users-read
fraud-validationservice-PROD,users-varnish
fraud-validationserviceapi-PROD,billing-api
fraud-validationserviceapi-PROD,crm-api
fraud-validationserviceapi-PROD,social-api
fraud-validationserviceapi-PROD,users-varnish
gateway-apibackoffice,auth-access_token_api
gateway-apibackoffice,auth-backoffice
gateway-apiinternalcards,users-read
gateway-monitorfrontend,payments-search-read
hadoop-melidoop-hue,f5-articulo-oldworld
hadoop-melidoop-hue,search-searchhtml
hadoop-melidoop-hue,vip-frontend-varnishall
hadoop-melidoop-hue,vip-frontendcore
hadoop-melidoop-hue,vip-frontendjersey
homes-api-jobs,categories-read
homes-api-jobs,items-api-read
homes-api-jobs,search-api
homes-api-jobs,sites-varnish
homes-api-read,auth-access_token_api
homes-api-read,categories-read
homes-api-read,items-api-multiget
homes-api-read,items-api-read
homes-api-read,search-api
homes-api-read,sites-varnish
homes-api-write,categories-read
homes-api-write,items-api-read
homes-api-write,search-api
homes-api-write,sites-varnish
homes-frontend-web,auth-access_token_api
homes-frontend-web,auth-loginapi-write
homes-frontend-web,categories-read
homes-frontend-web,categories-recommendations
homes-frontend-web,categories-recommendations-others
homes-frontend-web,dod-api
homes-frontend-web,homes-api-read
homes-frontend-web,items-api-multiget
homes-frontend-web,items-api-read
homes-frontend-web,locations-varnish
homes-frontend-web,orders-search
homes-frontend-web,questions-api-read
homes-frontend-web,search-urlread
homes-frontend-web,sites-varnish
homes-frontend-web,users-read
homes-frontend-web,users-varnish
homes-frontend-web-categ_mla,auth-access_token_api
homes-frontend-web-categ_mla,catalog-navigation-reviews
homes-frontend-web-categ_mla,categories-read
homes-frontend-web-categ_mla,categories-recommendations
homes-frontend-web-categ_mla,homes-api-read
homes-frontend-web-categ_mla,items-api-multiget
homes-frontend-web-categ_mla,items-api-read
homes-frontend-web-categ_mla,locations-varnish
homes-frontend-web-categ_mla,questions-api-read
homes-frontend-web-categ_mla,search-api
homes-frontend-web-categ_mla,search-urlread
homes-frontend-web-categ_mla,sites-varnish
homes-frontend-web-categ_mla,users-read
homes-frontend-web-categ_mla,users-varnish
homes-frontend-web-categ_mlb,auth-access_token_api
homes-frontend-web-categ_mlb,catalog-navigation-reviews
homes-frontend-web-categ_mlb,categories-read
homes-frontend-web-categ_mlb,categories-recommendations
homes-frontend-web-categ_mlb,homes-api-read
homes-frontend-web-categ_mlb,items-api-multiget
homes-frontend-web-categ_mlb,items-api-read
homes-frontend-web-categ_mlb,locations-varnish
homes-frontend-web-categ_mlb,questions-api-read
homes-frontend-web-categ_mlb,search-api
homes-frontend-web-categ_mlb,search-urlread
homes-frontend-web-categ_mlb,sites-varnish
homes-frontend-web-categ_mlb,users-read
homes-frontend-web-categ_mlb,users-varnish
homes-frontend-web-categ_mlm,auth-access_token_api
homes-frontend-web-categ_mlm,catalog-navigation-reviews
homes-frontend-web-categ_mlm,categories-read
homes-frontend-web-categ_mlm,categories-recommendations
homes-frontend-web-categ_mlm,categories-recommendations-others
homes-frontend-web-categ_mlm,homes-api-read
homes-frontend-web-categ_mlm,items-api-multiget
homes-frontend-web-categ_mlm,items-api-read
homes-frontend-web-categ_mlm,locations-varnish
homes-frontend-web-categ_mlm,questions-api-read
homes-frontend-web-categ_mlm,search-api
homes-frontend-web-categ_mlm,search-urlread
homes-frontend-web-categ_mlm,sites-varnish
homes-frontend-web-categ_mlm,users-read
homes-frontend-web-categ_mlm,users-varnish
homes-frontend-web-categ_resto,auth-access_token_api
homes-frontend-web-categ_resto,catalog-api-navigation
homes-frontend-web-categ_resto,categories-read
homes-frontend-web-categ_resto,categories-recommendations
homes-frontend-web-categ_resto,categories-recommendations-others
homes-frontend-web-categ_resto,homes-api-read
homes-frontend-web-categ_resto,items-api-multiget
homes-frontend-web-categ_resto,items-api-read
homes-frontend-web-categ_resto,locations-varnish
homes-frontend-web-categ_resto,questions-api-read
homes-frontend-web-categ_resto,search-api
homes-frontend-web-categ_resto,search-urlread
homes-frontend-web-categ_resto,sites-varnish
homes-frontend-web-categ_resto,users-read
homes-frontend-web-categ_resto,users-varnish
homes-frontend-web-demo,auth-access_token_api
homes-frontend-web-demo,categories-read
homes-frontend-web-demo,categories-recommendations
homes-frontend-web-demo,homes-api-read
homes-frontend-web-demo,items-api-read
homes-frontend-web-demo,locations-varnish
homes-frontend-web-demo,questions-api-read
homes-frontend-web-demo,search-urlread
homes-frontend-web-demo,sites-varnish
homes-frontend-web-demo,users-read
homes-frontend-web-demo,users-varnish
homes-frontend-web-jobs,auth-access_token_api
homes-frontend-web-jobs,catalog-api-navigation
homes-frontend-web-jobs,catalog-navigation-reviews
homes-frontend-web-jobs,categories-read
homes-frontend-web-jobs,categories-recommendations
homes-frontend-web-jobs,homes-api-read
homes-frontend-web-jobs,items-api-read
homes-frontend-web-jobs,locations-varnish
homes-frontend-web-jobs,payments-wrapper-read
homes-frontend-web-jobs,questions-api-read
homes-frontend-web-jobs,search-api
homes-frontend-web-jobs,search-urlread
homes-frontend-web-jobs,sites-varnish
homes-frontend-web-jobs,users-read
homes-frontend-web-jobs,users-varnish
homes-frontend-web-labs,auth-access_token_api
homes-frontend-web-labs,categories-read
homes-frontend-web-labs,categories-recommendations
homes-frontend-web-labs,homes-api-read
homes-frontend-web-labs,items-api-multiget
homes-frontend-web-labs,items-api-read
homes-frontend-web-labs,locations-varnish
homes-frontend-web-labs,orders-search
homes-frontend-web-labs,questions-api-read
homes-frontend-web-labs,search-urlread
homes-frontend-web-labs,sites-varnish
homes-frontend-web-labs,users-read
homes-frontend-web-labs,users-varnish
homes-frontend-web-mco_rola,auth-access_token_api
homes-frontend-web-mco_rola,billing-api
homes-frontend-web-mco_rola,categories-read
homes-frontend-web-mco_rola,categories-recommendations
homes-frontend-web-mco_rola,categories-recommendations-others
homes-frontend-web-mco_rola,homes-api-read
homes-frontend-web-mco_rola,items-api-multiget
homes-frontend-web-mco_rola,items-api-read
homes-frontend-web-mco_rola,locations-varnish
homes-frontend-web-mco_rola,orders-search
homes-frontend-web-mco_rola,questions-api-read
homes-frontend-web-mco_rola,search-api
homes-frontend-web-mco_rola,search-urlread
homes-frontend-web-mco_rola,sites-varnish
homes-frontend-web-mco_rola,users-read
homes-frontend-web-mco_rola,users-varnish
homes-frontend-web-static,auth-access_token_api
homes-frontend-web-static,auth-loginapi-write
homes-frontend-web-static,categories-read
homes-frontend-web-static,categories-recommendations
homes-frontend-web-static,homes-api-read
homes-frontend-web-static,homes-frontend-web-categ_mla
homes-frontend-web-static,homes-frontend-web-categ_mlb
homes-frontend-web-static,homes-frontend-web-categ_mlm
homes-frontend-web-static,homes-frontend-web-categ_resto
homes-frontend-web-static,items-api-read
homes-frontend-web-static,locations-varnish
homes-frontend-web-static,questions-api-read
homes-frontend-web-static,search-api
homes-frontend-web-static,search-searchhtml
homes-frontend-web-static,search-urlread
homes-frontend-web-static,sites-varnish
homes-frontend-web-static,users-read
homes-frontend-web-static,users-varnish
homes-frontend-web_roca,auth-access_token_api
homes-frontend-web_roca,categories-read
homes-frontend-web_roca,categories-recommendations
homes-frontend-web_roca,categories-recommendations-others
homes-frontend-web_roca,homes-api-read
homes-frontend-web_roca,items-api-multiget
homes-frontend-web_roca,items-api-read
homes-frontend-web_roca,locations-varnish
homes-frontend-web_roca,orders-search
homes-frontend-web_roca,questions-api-read
homes-frontend-web_roca,search-urlread
homes-frontend-web_roca,sites-varnish
homes-frontend-web_roca,users-read
homes-frontend-web_roca,users-varnish
irecognition-imageprocessing-ActiveItemConsumer-s1,imagefront-web
irecognition-imageprocessing-FrontLine,items-api-read
irecognition-imageprocessing-Worker,imagefront-web
items-api-jobs,catalog-api-mapings
items-api-jobs,catalog-categoryAttributes-api-read
items-api-jobs,categories-read
items-api-jobs,locations-varnish
items-api-jobs,prices-read
items-api-jobs,shipping-addresses
items-api-jobs,sites-varnish
items-api-jobs,users-read
items-api-memcached-read,search-searchhtml
items-api-migrationJobs,catalog-categoryAttributes-api-read
items-api-migrationJobs,categories-read
items-api-migrationJobs,locations-varnish
items-api-migrationJobs,shipping-addresses
items-api-migrationJobs,shipping-addresses-write
items-api-migrationJobs,sites-varnish
items-api-migrationJobs,users-read
items-api-multiget,auth-access_token_api
items-api-multiget,auth-backoffice
items-api-multiget,catalog-categoryAttributes-api-read
items-api-multiget,categories-read
items-api-multiget,locations-varnish
items-api-multiget,shipping-addresses
items-api-multiget,sites-varnish
items-api-multiget,users-read
items-api-read,auth-access_token_api
items-api-read,auth-backoffice
items-api-read,auth-loginfrontend
items-api-read,catalog-categoryAttributes-api-read
items-api-read,categories-read
items-api-read,homes-frontend-web
items-api-read,locations-varnish
items-api-read,prices-read
items-api-read,shipping-addresses
items-api-read,sites-varnish
items-api-read,users-read
items-api-test,catalog-categoryAttributes-api-read
items-api-test,categories-read
items-api-test,locations-varnish
items-api-test,sites-varnish
items-api-test,users-read
items-api-uploader,auth-access_token_api
items-api-uploader,catalog-categoryAttributes-api-read
items-api-uploader,categories-read
items-api-uploader,locations-varnish
items-api-uploader,sites-varnish
items-api-uploader,users-read
items-api-videosJobs,catalog-categoryAttributes-api-read
items-api-videosJobs,categories-read
items-api-videosJobs,locations-varnish
items-api-videosJobs,prices-read
items-api-videosJobs,sites-varnish
items-api-videosJobs,users-read
items-api-workers,catalog-categoryAttributes-api-read
items-api-workers,categories-read
items-api-workers,feeds-feeds-api
items-api-workers,locations-varnish
items-api-workers,questions-api-write
items-api-workers,sites-varnish
items-api-workers,users-read
items-api-write,auth-access_token_api
items-api-write,auth-backoffice
items-api-write,billing-api
items-api-write,catalog-api-products
items-api-write,catalog-categoryAttributes-api-read
items-api-write,categories-read
items-api-write,locations-varnish
items-api-write,mlstatic
items-api-write,prices-read
items-api-write,shipping-addresses
items-api-write,shipping-addresses-write
items-api-write,sites-varnish
items-api-write,users-read
items-api-write,vip-frontendcore
items-visits-jobs,items-api-read
items-visits-read,items-api-read
itsap-interface,billing-api
itsap-interface-jobs-BILLSPRD,billing-api
itsap-interface-jobs-BILLSPRD,crm-adapters
itsap-interface-jobs-BILLSPRD,users-read
itsap-interface-jobs-GENERAL,email-write
locations-api-read,auth-access_token_api
mclics-adminsearch-slave,homes-frontend-web
mclics-adminsearch-slave,mclics-adminsearch
mclics-adminsearch-slave,search-sessionapi
mclics-adsearch-adsearch,mclics-adsdelivery
mclics-adsearch-adsearch,mclics-jerseyapi
mclics-frontend,auth-access_token_api
mclics-frontend,auth-loginapi-varnish-orghash
mclics-frontend,auth-loginapi-varnish-ssid
mclics-frontend,auth-loginapi-write
mclics-frontend,categories-read
mclics-frontend,items-api-read
mclics-frontend,locations-varnish
mclics-frontend,mclics-jerseyapi
mclics-frontend,mclics-jerseyapi-metrics
mclics-frontend,sites-varnish
mclics-frontend,users-read
mclics-frontend,users-varnish
mclics-frontend-beta,auth-access_token_api
mclics-frontend-beta,categories-read
mclics-frontend-beta,items-api-read
mclics-frontend-beta,locations-varnish
mclics-frontend-beta,mclics-jerseyapi
mclics-frontend-beta,sites-varnish
mclics-frontend-beta,users-varnish
mclics-frontend-MLX,auth-access_token_api
mclics-frontend-MLX,categories-read
mclics-frontend-MLX,items-api-read
mclics-frontend-MLX,locations-varnish
mclics-frontend-MLX,mclics-jerseyapi
mclics-frontend-MLX,sites-varnish
mclics-frontend-MLX,users-varnish
mclics-frontend-test,auth-access_token_api
mclics-frontend-test,categories-read
mclics-frontend-test,items-api-read
mclics-frontend-test,locations-varnish
mclics-frontend-test,mclics-jerseyapi-beta
mclics-frontend-test,sites-varnish
mclics-frontend-test,users-varnish
mclics-frontend-test2,auth-access_token_api
mclics-frontend-test2,categories-read
mclics-frontend-test2,items-api-read
mclics-frontend-test2,locations-varnish
mclics-frontend-test2,mclics-jerseyapi-beta
mclics-frontend-test2,sites-varnish
mclics-frontend-test2,users-varnish
mclics-labs,st-totem-graficos
mclics-labs,st-totem-granero
melicard-frontend,auth-access_token_api
melicard-frontend,sites-varnish
melicard-frontend,users-varnish
melipayments-rpApi,auth-backoffice
