account-api,auth-access_token_api
melipayments-rpApi,users-varnish
melipayments-rpJobs,billing-api
melipayments-rpJobs,email-write
melipayments-rpJobs,payments-search-read
melipayments-rpJobs,payments-wrapper-read
melipayments-rpJobs,payments-wrapper-write
melipayments-rpJobs,users-varnish
melipayments-rpPaymentsSubscriber,cards
melipayments-rpPaymentsSubscriber,payments-wrapper-read
messages-api-api-jobs,moderations
messages-api-api-jobs,users-read
messages-api-api-read,users-read
messages-api-api-test,moderations
messages-api-api-test,users-read
messages-api-api-write,users-read
messages-feed_consumer-consumer-workers,users-read
messages-feed_consumer-consumer-workers,users-write
messages-smtp_processor_server-smtp_processor_server,users-read
messages-smtp_processor_server-smtp_processor_server-test,users-read
messages-sqs-mail_sender_processor,email-write
messages-sqs-mail_sender_processor,messages-api-read
messages-sqs-mail_sender_processor,moderations
messages-sqs-mail_sender_processor,sites-varnish
messages-sqs-mail_sender_processor,users-read
messages-sqs-mail_sender_processor-test,sites-varnish
mktimgs-lamp,search-api
moderations-jobs-moderationsKeepconJobs-job_receive_ITM,moderations
moderations-jobs-moderationsKeepconJobs-job_receive_QUE,moderations
moderations-jobs-moderationsKeepconJobs-job_send_ITM_hispa1,moderations
moderations-jobs-moderationsKeepconJobs-job_send_ITM_hispa2,moderations
moderations-jobs-moderationsKeepconJobs-job_send_QUE_hispa1,moderations-api-jobs
moderations-jobs-moderationsKeepconJobs-job_send_QUE_hispa2,moderations-api-jobs
moderations-jobs-moderationsKeepconJobs-job_send_QUE_port1,moderations-api-jobs
moderations-jobs-receiveMessagesJob,moderations
moderations-jobs-sendMessagesJob,moderations
mpsitetool-apicho-beta,payments-wrapper-read
mpsitetool-apicho-beta,recurringpayment
mpsitetool-apicho-beta,sites-varnish
mpsitetool-apicho-beta,users-read
mpsitetool-apicho-read,auth-access_token_api
mpsitetool-apicho-read,payments-wrapper-read
mpsitetool-apicho-read,recurringpayment
mpsitetool-apicho-read,sites-varnish
mpsitetool-apicho-read,users-varnish
mpsitetool-apicho-write,auth-access_token_api
mpsitetool-apicho-write,payments-wrapper-read
mpsitetool-apicho-write,recurringpayment
mpsitetool-apicho-write,sites-varnish
mpsitetool-apicho-write,users-read
mpsitetool-apicho-write,users-varnish
mpsitetool-devsite,locations-varnish
mpsitetool-devsite-BETA,locations-varnish
mpsitetool-mpreg,auth-access_token_api
mpsitetool-mpreg,auth-loginapi-read
mpsitetool-mpreg,auth-loginapi-varnish-orghash
mpsitetool-mpreg,auth-loginapi-varnish-ssid
mpsitetool-mpreg,locations-varnish
mpsitetool-mpreg,sites-varnish
mpsitetool-mpreg,users-read
mpsitetool-mpreg,users-varnish
mpsitetool-mpreg,users-write
mpsitetool-mpreg-BETA,auth-access_token_api
mpsitetool-mpreg-BETA,auth-loginapi-read
mpsitetool-mpreg-BETA,locations-varnish
mpsitetool-mpreg-BETA,sites-varnish
mpsitetool-mpreg-BETA,users-read
mpsitetool-mpreg-BETA,users-varnish
mpsitetool-tools,applications-api
mpsitetool-tools,auth-access_token_api
mpsitetool-tools,auth-loginapi-varnish-orghash
mpsitetool-tools,auth-loginapi-varnish-ssid
mpsitetool-tools,checkout-api-read
mpsitetool-tools,checkout-api-write
mpsitetool-tools,payments-ipn
mpsitetool-tools,payments-search-read
mpsitetool-tools,payments-wrapper-read
mpsitetool-tools,sites-varnish
mpsitetool-tools,users-read
mpsitetool-tools,users-varnish
mpsitetool-tools,users-write
mpsitetool-tools-BETA,applications-api
mpsitetool-tools-BETA,auth-access_token_api
mpsitetool-tools-BETA,checkout-api-read
mpsitetool-tools-BETA,payments-ipn
mpsitetool-tools-BETA,payments-search-read
mpsitetool-tools-BETA,payments-wrapper-read
mpsitetool-tools-BETA,sites-varnish
mpsitetool-tools-BETA,users-read
mpsitetool-tools-BETA,users-varnish
mshops-frontends-webcontainer,auth-loginapi-read
mshops-frontends-webcontainer,auth-loginapi-varnish-orghash
mshops-frontends-webcontainer,items-api-read
mshops-frontends-webcontainer,items-api-uploader
mshops-frontends-webcontainer,items-api-write
mshops-frontends-webcontainer,locations-varnish
mshops-frontends-webcontainer,mclics-jerseyapi
mshops-frontends-webcontainer,mclics-jerseyapi-metrics
mshops-frontends-webcontainer,myml-itemsqueries
mshops-frontends-webcontainer,prices-read
mshops-frontends-webcontainer,sites-varnish
mshops-frontends-webcontainer,users-read
mshops-frontends-webcontainer,users-write
mshops-jobs-melisync,categories-read
mshops-jobs-melisync,items-api-read
mshops-jobs-melisync,sites-varnish
myml-frontend-webcache,f5-articulo-oldworld
myml-frontend-webcache,homes-frontend-web
myml-frontend-webcache,search-searchhtml
myml-frontend-webcache,vip-frontend-varnishmlb
myml-frontend-webcache,vip-frontendcore
myml-frontends,auth-access_token_api
myml-frontends,auth-loginapi-varnish-orghash
myml-frontends,auth-loginapi-varnish-ssid
myml-frontends,auth-loginapi-write
myml-frontends,auth-loginfrontend
myml-frontends,billing-api
myml-frontends,catalog-categoryAttributes-api-read
myml-frontends,categories-read
myml-frontends,f5-articulo-oldworld
myml-frontends,homes-frontend-web
myml-frontends,items-api-multiget
myml-frontends,items-api-read
myml-frontends,items-api-write
myml-frontends,items-visits-read
myml-frontends,locations-varnish
myml-frontends,myml-itemsqueries
myml-frontends,prices-read
myml-frontends,questions-api-read
myml-frontends,search-searchhtml
myml-frontends,sites-varnish
myml-frontends,users-read
myml-frontends,users-varnish
myml-frontends,vip-frontendclassif
myml-frontends,vip-frontendcore
myml-frontends-static,auth-access_token_api
myml-frontends-static,auth-loginapi-varnish-orghash
myml-frontends-static,auth-loginapi-varnish-ssid
myml-frontends-static,auth-loginapi-write
myml-frontends-static,billing-api
myml-frontends-static,catalog-categoryAttributes-api-read
myml-frontends-static,categories-read
myml-frontends-static,items-api-multiget
myml-frontends-static,items-api-read
myml-frontends-static,items-api-write
myml-frontends-static,items-visits-read
myml-frontends-static,locations-varnish
myml-frontends-static,myml-itemsqueries
myml-frontends-static,prices-read
myml-frontends-static,questions-api-read
myml-frontends-static,sites-varnish
myml-frontends-static,users-read
myml-frontends-static,users-varnish
myml-frontends-test,auth-access_token_api
myml-frontends-test,auth-loginapi-varnish-orghash
myml-frontends-test,auth-loginapi-varnish-ssid
myml-frontends-test,auth-loginapi-write
myml-frontends-test,billing-api
myml-frontends-test,categories-read
myml-frontends-test,f5-articulo-oldworld
myml-frontends-test,homes-frontend-web
myml-frontends-test,items-api-multiget
myml-frontends-test,items-api-read
myml-frontends-test,items-visits-read
myml-frontends-test,locations-varnish
myml-frontends-test,mlstatic
myml-frontends-test,myml-itemsqueries
myml-frontends-test,prices-read
myml-frontends-test,questions-api-read
myml-frontends-test,search-searchhtml
myml-frontends-test,sites-varnish
myml-frontends-test,users-read
myml-frontends-test,users-varnish
myml-frontends-test,vip-frontend-varnishmlb
myml-frontends-test,vip-frontendcore
myml-frontends-test,vip-frontendjersey
myml-itemsqueries-item-news-consumer,items-api-read
myml-itemsqueries-item-news-consumer,sites-varnish
myml-itemsqueries-item-news-consumer-backup,items-api-read
myml-itemsqueries-item-news-consumer-backup,sites-varnish
myml-itemsqueries-searchapi,auth-access_token_api
myml-itemsqueries-searchapi,auth-backoffice
myml-menu-api,f5-articulo-oldworld
myml-menu-api,homes-frontend-web
myml-menu-api,locations-varnish
myml-menu-api,search-searchhtml
myml-menu-api,search-sessionapi
myml-menu-api,sites-varnish
myml-menu-api,users-read
myml-menu-api,vip-frontend-varnishmlb
myml-menu-api,vip-frontendcore
myml-menuapi,locations-varnish
myml-menuapi,sites-varnish
myml-menuapi,users-read
myml-menuapi,users-varnish
myml-questions,auth-access_token_api
myml-questions,auth-loginapi-varnish-orghash
myml-questions,auth-loginapi-varnish-ssid
myml-questions,auth-loginapi-write
myml-questions,auth-loginfrontend
myml-questions,categories-read
myml-questions,f5-articulo-oldworld
myml-questions,items-api-multiget
myml-questions,items-api-read
myml-questions,mlstatic
myml-questions,prices-read
myml-questions,questions-api-read
myml-questions,questions-api-write
myml-questions,search-searchhtml
myml-questions,sites-varnish
myml-questions,users-read
myml-questions,users-varnish
myml-questions,vip-frontend-varnishmlb
myml-questions,vip-frontendclassif
myml-questions,vip-frontendcore
myml-questions,vip-frontendresto
myml-questions-test,auth-access_token_api
myml-questions-test,auth-loginapi-varnish-orghash
myml-questions-test,auth-loginapi-varnish-ssid
myml-questions-test,auth-loginapi-write
myml-questions-test,categories-read
myml-questions-test,items-api-read
myml-questions-test,questions-api-read
myml-questions-test,sites-varnish
myml-questions-test,users-read
myml-questions-test,users-varnish
myml-sales,auth-access_token_api
myml-sales,auth-loginapi-varnish-orghash
myml-sales,auth-loginapi-write
myml-sales,feedback-wrapperapi-read
myml-sales,myml-menu-api
myml-sales,myml-questions
myml-sales,orders-read
myml-sales,orders-search
myml-sales,questions-api-read
myml-sales,sites-varnish
myml-sales,users-read
myml-sales,users-varnish
myml-sales-test,auth-access_token_api
myml-sales-test,auth-loginapi-varnish-orghash
myml-sales-test,auth-loginapi-write
myml-sales-test,feedback-wrapperapi-read
myml-sales-test,myml-menu-api
myml-sales-test,myml-questions
myml-sales-test,orders-read
myml-sales-test,orders-search
myml-sales-test,questions-api-read
myml-sales-test,sites-varnish
myml-sales-test,users-read
myml-sales-test,users-varnish
myml-salesfeed-salesfeed,feeds-feeds-api
odr-jobs-claimer_process,fraud-scoringoff
odr-jobs-claimer_process,orders-read
odr-jobs-claimer_process,orders-search
odr-jobs-claimer_process,users-varnish
orders-api-internal,categories-read
orders-api-internal,items-api-read
orders-api-internal,items-api-write
orders-api-internal,payments-wrapper-read
orders-api-internal,payments-wrapper-write
orders-api-internal,sites-varnish
orders-api-internal,users-read
orders-api-paymentOptions,categories-read
orders-api-paymentOptions,items-api-read
orders-api-paymentOptions,payments-wrapper-read
orders-api-paymentOptions,sites-varnish
orders-api-paymentOptions,users-read
orders-api-read,auth-access_token_api
orders-api-read,auth-backoffice
orders-api-read,categories-read
orders-api-read,items-api-read
orders-api-read,payments-wrapper-read
orders-api-read,search-searchhtml
orders-api-read,search-sessionapi
orders-api-read,sites-varnish
orders-api-read,users-read
orders-api-write,auth-access_token_api
orders-api-write,categories-read
orders-api-write,items-api-read
orders-api-write,items-api-write
orders-api-write,payments-wrapper-read
orders-api-write,sites-varnish
orders-api-write,users-read
orders-api-write,users-track
orders-feed-feed,items-api-read
orders-feed-feed,users-read
orders-jobs-BEPProcessor,orders-internal
orders-notifications-api,orders-read
orders-notifications-api,payments-wrapper-read
orders-notifications-api,sites-varnish
orders-notifications-job,email-write
orders-notifications-job,items-api-read
orders-notifications-job,orders-read
orders-notifications-job,payments-wrapper-read
orders-notifications-job,search-urlread
orders-notifications-job,shipping-addresses
orders-notifications-job,shipping-api-varnish-read
orders-notifications-job,sites-varnish
orders-notifications-job,users-read
orders-notifications-job_beta_mla,email-write
orders-notifications-job_beta_mla,items-api-read
orders-notifications-job_beta_mla,orders-read
orders-notifications-job_beta_mla,payments-wrapper-read
orders-notifications-job_beta_mla,search-urlread
orders-notifications-job_beta_mla,shipping-addresses
orders-notifications-job_beta_mla,shipping-api-varnish-read
orders-notifications-job_beta_mla,sites-varnish
orders-notifications-job_beta_mla,users-read
orders-notifications-job_beta_mlb,email-write
orders-notifications-job_beta_mlb,items-api-read
orders-notifications-job_beta_mlb,orders-read
orders-notifications-job_beta_mlb,payments-wrapper-read
orders-notifications-job_beta_mlb,search-urlread
orders-notifications-job_beta_mlb,shipping-addresses
orders-notifications-job_beta_mlb,shipping-api-varnish-read
orders-notifications-job_beta_mlb,sites-varnish
orders-notifications-job_beta_mlb,users-read
orders-notifications-job_mlb,email-write
orders-notifications-job_mlb,items-api-read
orders-notifications-job_mlb,orders-read
orders-notifications-job_mlb,payments-wrapper-read
orders-notifications-job_mlb,search-urlread
orders-notifications-job_mlb,shipping-addresses
orders-notifications-job_mlb,shipping-api-varnish-read
orders-notifications-job_mlb,sites-varnish
orders-notifications-job_mlb,users-read
orders-notifications-subscriber,orders-read
orders-notifications-subscriber,payments-wrapper-read
orders-notifications-subscriber,sites-varnish
orders-search-ws,auth-access_token_api
orders-search-ws,auth-backoffice
orders-search-ws,search-searchhtml
payments-api-beta,applications-api
payments-api-beta,cards
payments-api-beta,checkout-gateway
payments-api-beta,crm-api
payments-api-beta,fraud-ivsapi
payments-api-beta,fraud-listapi
payments-api-beta,fraud-listapi-beta
payments-api-beta,fraud-scoringadminapi
payments-api-beta,fraud-scoringapi
payments-api-beta,fraud-scoringapi-beta
payments-api-beta,orders-read
payments-api-beta,payments-pubsub
payments-api-beta,shipping-addresses
payments-api-beta,sites-varnish
payments-api-beta,users-restriction-api
payments-api-beta,users-varnish
payments-api-cards,applications-api
payments-api-cards,auth-access_token_api
payments-api-cards,cards
payments-api-cards,crm-api
payments-api-cards,fraud-ivsapi
payments-api-cards,fraud-listapi
payments-api-cards,fraud-listapi-beta
payments-api-cards,fraud-scoringadminapi
payments-api-cards,fraud-scoringapi
payments-api-cards,fraud-scoringapi-beta
payments-api-cards,orders-read
payments-api-cards,payments-pubsub
payments-api-cards,payments-wrapper-read
payments-api-cards,shipping-addresses
payments-api-cards,sites-varnish
payments-api-cards,users-restriction-api
payments-api-cards,users-varnish
payments-api-internal-test,applications-api
payments-api-internal-test,cards
payments-api-internal-test,crm-api
payments-api-internal-test,fraud-ivsapi
payments-api-internal-test,fraud-listapi
payments-api-internal-test,fraud-listapi-beta
payments-api-internal-test,fraud-scoringadminapi
payments-api-internal-test,fraud-scoringapi
payments-api-internal-test,fraud-scoringapi-beta
payments-api-internal-test,orders-read
payments-api-internal-test,payments-pubsub
payments-api-internal-test,payments-wrapper-read
payments-api-internal-test,shipping-addresses
payments-api-internal-test,sites-varnish
payments-api-internal-test,users-restriction-api
payments-api-internal-test,users-varnish
payments-api-internal_test,applications-api
payments-api-internal_test,cards
payments-api-internal_test,crm-api
payments-api-internal_test,fraud-ivsapi
payments-api-internal_test,fraud-listapi
payments-api-internal_test,fraud-listapi-beta
payments-api-internal_test,fraud-scoringadminapi
payments-api-internal_test,fraud-scoringapi
payments-api-internal_test,fraud-scoringapi-beta
payments-api-internal_test,orders-read
payments-api-internal_test,payments-pubsub
payments-api-internal_test,payments-wrapper-read
payments-api-internal_test,shipping-addresses
payments-api-internal_test,sites-varnish
payments-api-internal_test,users-restriction-api
payments-api-internal_test,users-varnish
payments-api-preprod,account-pricing
payments-api-preprod,applications-api
payments-api-preprod,auth-access_token_api
payments-api-preprod,auth-backoffice
payments-api-preprod,cards
payments-api-preprod,crm-api
payments-api-preprod,fraud-ivsapi
payments-api-preprod,fraud-listapi
payments-api-preprod,fraud-listapi-beta
payments-api-preprod,fraud-scoringadminapi
payments-api-preprod,fraud-scoringapi
payments-api-preprod,fraud-scoringapi-beta
payments-api-preprod,orders-read
payments-api-preprod,payments-pubsub
payments-api-preprod,shipping-addresses
payments-api-preprod,sites-varnish
payments-api-preprod,users-read
payments-api-preprod,users-restriction-api
payments-api-preprod,users-varnish
payments-api-read,applications-api
payments-api-read,auth-access_token_api
payments-api-read,auth-backoffice
payments-api-read,cards
payments-api-read,crm-api
payments-api-read,fraud-ivsapi
payments-api-read,fraud-listapi
payments-api-read,fraud-listapi-beta
payments-api-read,fraud-scoringadminapi
payments-api-read,fraud-scoringapi
payments-api-read,fraud-scoringapi-beta
payments-api-read,orders-read
payments-api-read,payments-pubsub
payments-api-read,payments-wrapper-read
payments-api-read,search-searchhtml
payments-api-read,shipping-addresses
payments-api-read,sites-varnish
payments-api-read,users-read
payments-api-read,users-restriction-api
payments-api-read,users-varnish
payments-api-wrapper,applications-api
payments-api-wrapper,cards
payments-api-wrapper,crm-api
payments-api-wrapper,fraud-ivsapi
payments-api-wrapper,fraud-listapi
payments-api-wrapper,fraud-listapi-beta
payments-api-wrapper,fraud-scoringadminapi
payments-api-wrapper,fraud-scoringapi
payments-api-wrapper,fraud-scoringapi-beta
payments-api-wrapper,orders-read
payments-api-wrapper,payments-pubsub
payments-api-wrapper,payments-wrapper-read
payments-api-wrapper,shipping-addresses
payments-api-wrapper,sites-varnish
payments-api-wrapper,users-restriction-api
payments-api-wrapper,users-varnish
payments-api-write,account-pricing
payments-api-write,applications-api
payments-api-write,auth-access_token_api
payments-api-write,cards
payments-api-write,crm-api
payments-api-write,fraud-ivsapi
payments-api-write,fraud-listapi
payments-api-write,fraud-listapi-beta
payments-api-write,fraud-scoringadminapi
payments-api-write,fraud-scoringapi
payments-api-write,fraud-scoringapi-beta
payments-api-write,orders-read
payments-api-write,payments-pubsub
payments-api-write,payments-wrapper-read
payments-api-write,payments-wrapper-write
payments-api-write,shipping-addresses
payments-api-write,sites-varnish
payments-api-write,users-read
payments-api-write,users-restriction-api
payments-api-write,users-varnish
payments-extra_data,conciliador-apisub
payments-extra_data-jobs,conciliador-apisub
payments-extra_data-redis-validation,search-searchhtml
payments-extra_data-redis-validation,search-sessionapi
payments-frontend-bank_transfer,payments-wrapper-read
payments-frontend-bank_transfer,payments-wrapper-write
payments-frontend-bank_transfer,shipping-addresses
payments-frontend-bank_transfer,users-read
payments-frontend-beta,payments-wrapper-read
payments-frontend-beta,shipping-addresses
payments-frontend-ticket,payments-wrapper-read
payments-frontend-ticket,shipping-addresses
payments-frontend-ticket,users-read
payments-ipn-api,auth-access_token_api
payments-ipn-api,auth-backoffice
payments-ipn-api,payments-search-read
payments-ipn-api,payments-wrapper-read
payments-ipn-api,users-varnish
payments-ipn-jobs,payments-search-read
payments-ipn-jobs,payments-wrapper-read
payments-ipn-jobs,users-varnish
payments-ipn-notify-again,payments-search-read
payments-ipn-notify-again,payments-wrapper-read
payments-ipn-notify-again,users-varnish
payments-ipn-notify_again,payments-search-read
payments-ipn-notify_again,payments-wrapper-read
payments-ipn-notify_again,users-varnish
payments-ipn-test-api,payments-search-read
payments-ipn-test-api,payments-wrapper-read
payments-ipn-test-api,users-varnish
payments-ipn-validation,auth-access_token_api
payments-ipn-validation,payments-search-read
payments-ipn-validation,payments-wrapper-read
payments-ipn-validation,users-read
payments-ipn-validation,users-varnish
payments-ipn_ow-api,auth-access_token_api
payments-ipn_ow-api,auth-backoffice
payments-ipn_ow-api,payments-search-read
payments-ipn_ow-jobs,payments-search-read
payments-ipn_ow-re_notify,payments-search-read
payments-ipn_ow-redis-redis_retry,f5-articulo-oldworld
payments-ipn_ow-redis-redis_retry,search-searchhtml
payments-ipn_ow-redis-redis_retry,vip-frontend-rolacore
payments-ipn_ow-redis-redis_validation,homes-frontend-web
payments-ipn_ow-redis-redis_validation,search-searchhtml
payments-ipn_ow-redis-redis_validation_l2,f5-articulo-oldworld
payments-ipn_ow-redis-redis_validation_l2,homes-frontend-web
payments-ipn_ow-redis-redis_validation_l2,search-searchhtml
payments-ipn_ow-redis-redis_validation_l2,vip-frontendcore
payments-ipn_ow-validation,payments-search-read
payments-search-beta,auth-access_token_api
payments-search-beta,auth-backoffice
payments-search-mkt,payments-search-read
payments-search-mkt,payments-wrapper-read
payments-search-read,auth-access_token_api
payments-search-read,auth-backoffice
payments-search-read,payments-wrapper-read
payments-search-solr,auth-loginfrontend
payments-search-solr,f5-articulo-oldworld
payments-search-solr,homes-frontend-web
payments-search-solr,search-searchhtml
payments-search-solr,vip-frontendcore
payments-search-solr-slave1,f5-articulo-oldworld
payments-search-solr-slave1,search-searchhtml
payments-search-solr-slave1,search-sessionapi
payments-search-solr-slave1,vip-frontendcore
payments-subscriber_search-api,payments-search-write
payments-subscriber_search-api,payments-wrapper-search-write
payments-subscriber_search-jobs,payments-search-write
payments-subscriber_search-jobs,payments-wrapper-search-write
payments-tickets-subscriber,orders-read
payments-tickets-subscriber,payments-wrapper-read
payments-tickets-subscriber,sites-varnish
payments-tickets-validation,homes-frontend-web
prices-api-read,auth-access_token_api
prices-api-read,categories-read
prices-api-read,items-api-read
prices-api-read,promotionpacks-read
prices-api-read,sites-varnish
prices-api-read,users-read
promotionpacks-api-read,auth-access_token_api
promotionpacks-api-read,categories-read
promotionpacks-api-read,items-api-read
questions-api-webserv-read,auth-access_token_api
questions-api-webserv-read,categories-read
questions-api-webserv-read,items-api-multiget
questions-api-webserv-read,items-api-read
questions-api-webserv-read,users-read
questions-api-webserv-write,auth-access_token_api
questions-api-webserv-write,categories-read
questions-api-webserv-write,items-api-read
questions-api-webserv-write,users-read
questions-emails-sender,auth-loginapi-write
questions-emails-sender,categories-read
questions-emails-sender,email-write
questions-emails-sender,items-api-read
questions-emails-sender,locations-varnish
questions-emails-sender,sites-varnish
questions-emails-sender,users-read
questions-feed-externalpublisher,feeds-feeds-api
questions-notifications-provider,auth-access_token_api
questions-notifications-provider,users-varnish
questions-notifications-provider-android_c2dm,questions-api-read
questions-notifications-provider-apple_provider,questions-api-read
questions-notifications-provider-device_tokens,auth-access_token_api
questions-notifications-provider-device_tokens,users-varnish
recommendations-categories-api,f5-articulo-oldworld
recommendations-categories-api,homes-frontend-web-mco_rola
recommendations-categories-api,search-api
recommendations-categories-api,search-searchhtml-mlu
recommendations-categories-api,users-read
recommendations-categories-api,vip-frontend-rolaclassif
