account-api,auth-access_token_api,128
account-api,auth-backoffice,9508
account-apicore-read,auth-access_token_api,138
account-apicore-read,auth-backoffice,62
account-apicore-read,users-read,48
account-apicore-read,users-varnish,68736
account-helpers-migration_jobs,fraud-mediation,144764
account-helpers-migration_jobs,sites-varnish,139986
account-helpers-migration_jobs,users-read,92
account-helpers-migration_jobs,users-varnish,138776
account-helpers-movement_translator,sites-varnish,130032
account-helpers-movement_translator,users-varnish,138274
account-melicardapi,applications-api,61826
account-melicardapi,auth-access_token_api,364
account-melicardapi,payments-search-read,364
account-melicardapi,payments-wrapper-read,116360
account-melicardapi,users-read,354
account-melicardapi,users-varnish,81520
account-workers-worker,account-helpers-movement_translator,686
account-workers-worker,fraud-mediation,12
account-workers-worker,users-read,654
addresses-api-jobs,locations-varnish,269682
addresses-api-jobs,sites-varnish,33844
addresses-api-read,auth-access_token_api,222
addresses-api-read,f5-articulo-oldworld,22
addresses-api-read,homes-frontend-varnish-aux,2
addresses-api-read,homes-frontend-web-categ,4
addresses-api-read,homes-frontend-web,2
addresses-api-read,locations-varnish,2144628
addresses-api-read,mlstatic,6
addresses-api-read,search-searchhtml,32
addresses-api-read,sites-varnish,250898
addresses-api-read,vip-frontendclassif,22
addresses-api-read,vip-frontend-varnishmlb,12
addresses-api-write,auth-access_token_api,14
addresses-api-write,locations-varnish,822060
addresses-api-write,sites-varnish,104004
apparel-syifrontend,auth-access_token_api,166
apparel-syifrontend,auth-loginapi-varnish-orghash,375176
apparel-syifrontend,auth-loginapi-read,374508
apparel-syifrontend,auth-loginapi-write,328
apparel-syifrontend,catalog-categoryattributes-api-read,13064
apparel-syifrontend,categories-read,12972
apparel-syifrontend,items-api-read,45456
apparel-syifrontend,items-api-uploader,23002
apparel-syifrontend,items-api-write,32240
apparel-syifrontend,locations-varnish,3910
apparel-syifrontend,prices-read,73818
apparel-syifrontend,sites-varnish,283750
apparel-syifrontend,users-read,69802
apparel-syifrontend,users-varnish,320
applications-api-memcached,search-searchhtml,4
applications-api,auth-access_token_api,12
applications-api,catalog-api-products,220960
applications-api,items-api-read,226220
applications-api,sites-varnish,431464
applications-api,users-varnish,56
applications-appframe,auth-access_token_api,86
applications-appframe,sites-varnish,102
applications-appframe,users-varnish,54
applications-frontend,applications-api,126
applications-frontend,auth-loginapi-varnish-orghash,140
applications-frontend,sites-varnish,210
applications-frontend,users-varnish,104
arquitectura-apidoc-proxy,-,258
arquitectura-apidoc-proxy,account-apicore-read,140
arquitectura-apidoc-proxy,account-pricing,6
arquitectura-apidoc-proxy,applications-api,6
arquitectura-apidoc-proxy,arquitectura-apidoc,16
arquitectura-apidoc-proxy,auth-oauth_api,18
arquitectura-apidoc-proxy,billing-api,32
arquitectura-apidoc-proxy,billing-search,4
arquitectura-apidoc-proxy,catalog-categoryattributes-api-read,84
arquitectura-apidoc-proxy,categories-dumper,24
arquitectura-apidoc-proxy,categories-read,546
arquitectura-apidoc-proxy,checkout-api-flows,10
arquitectura-apidoc-proxy,checkout-api-read,12
arquitectura-apidoc-proxy,color-histogram-web,18
arquitectura-apidoc-proxy,crm-adapters,52
arquitectura-apidoc-proxy,crm-api,36
arquitectura-apidoc-proxy,email-read,76
arquitectura-apidoc-proxy,feedback-wrapperapi-read,50
arquitectura-apidoc-proxy,feeds-feeds-activity,52
arquitectura-apidoc-proxy,fraud-mediation,180
arquitectura-apidoc-proxy,fraud-scoringadminapi,6
arquitectura-apidoc-proxy,homes-api-read,6
arquitectura-apidoc-proxy,items-api-multiget,36
arquitectura-apidoc-proxy,items-api-read,546
arquitectura-apidoc-proxy,items-visits-read,108
arquitectura-apidoc-proxy,locations-varnish,24
arquitectura-apidoc-proxy,messages-api-read,8
arquitectura-apidoc-proxy,moderations,12
arquitectura-apidoc-proxy,myml-itemsqueries,4
arquitectura-apidoc-proxy,orders-read,170
arquitectura-apidoc-proxy,orders-search,66
arquitectura-apidoc-proxy,payments-ipn,6
arquitectura-apidoc-proxy,payments-ipn-validation,4
arquitectura-apidoc-proxy,payments-ipnow,16
arquitectura-apidoc-proxy,payments-search-read,54
arquitectura-apidoc-proxy,payments-wrapper-history,2
arquitectura-apidoc-proxy,payments-wrapper-read,176
arquitectura-apidoc-proxy,prices-read,8
arquitectura-apidoc-proxy,questions-api-read,1922
arquitectura-apidoc-proxy,search-api-public,116
arquitectura-apidoc-proxy,search-backend,22
arquitectura-apidoc-proxy,search-urlread,6
arquitectura-apidoc-proxy,shipping-addresses,20
arquitectura-apidoc-proxy,shipping-api-varnish-read,24
arquitectura-apidoc-proxy,sites-varnish,156
arquitectura-apidoc-proxy,users-read,316
arquitectura-apidoc-proxy,users-varnish,128
arquitectura-apidoc-proxy,withdraw-api,22
arquitectura-build-builder-cacique,f5-articulo-oldworld,6
arquitectura-build-builder-cacique,search-searchhtml,16
arquitectura-build-builder-cacique,search-sessionapi,4
arquitectura-build-builder-cacique,vip-frontendclassif,2
arquitectura-build-builder-cacique,vip-frontendcore,4
arquitectura-build-builder-conciliador,f5-articulo-oldworld,6
arquitectura-build-builder-conciliador,search-searchhtml,2
arquitectura-build-builder-conciliador,search-sessionapi,6
arquitectura-build-builder-conciliador,vip-frontendclassif,4
arquitectura-build-builder-conciliador,vip-frontend-varnishmlb,2
arquitectura-build-builder-melicard,f5-articulo-oldworld,2
arquitectura-build-builder-melicard,mlstatic,6
arquitectura-build-builder-melicard,search-searchhtml,2
arquitectura-build-builder-melicard,search-sessionapi,4
arquitectura-build-builder-melicard,vip-frontendcore,2
arquitectura-build-builder-melicard,vip-frontend-varnishall,2
arquitectura-build-builder-myml,f5-articulo-oldworld,40
arquitectura-build-builder-myml,homes-frontend-web,10
arquitectura-build-builder-myml,search-searchhtml,94
arquitectura-build-builder-myml,vip-frontendclassif,56
arquitectura-build-builder-myml,vip-frontend-varnishmlb,24
arquitectura-build-builder-odr,auth-loginfrontend,4
arquitectura-build-builder-odr,f5-articulo-oldworld,18
arquitectura-build-builder-odr,mlstatic,8
arquitectura-build-builder-odr,search-searchhtml,12
arquitectura-build-builder-odr,vip-frontendcore,26
arquitectura-build-builder-odr,vip-frontendresto,4
arquitectura-build-builder-odr,vip-frontend-varnishmlb,10
arquitectura-img-varnish,f5-articulo-oldworld,8
arquitectura-img-varnish,myml-frontend-varnish,2
arquitectura-img-varnish,search-searchhtml,6
arquitectura-img-varnish,vip-frontendcore,12
arquitectura-img-varnish,vip-frontend-varnishmlb,4
auth-access_token_api-1,search-searchhtml,6
auth-access_token_api-1,search-sessionapi,4
auth-access_token_api,applications-api,12201852
auth-access_token_api,auth-loginapi-varnish-orghash,1019422
auth-access_token_api,auth-loginapi-varnish-ssid,498
auth-access_token_api,auth-loginapi-read,8742170
auth-access_token_api,users-varnish,18258240
auth-access_token_mongodb-mongodb-config,f5-articulo-oldworld,2
auth-access_token_mongodb-mongodb-config,homes-frontend-web-categ,2
auth-access_token_mongodb-mongodb-config,homes-frontend-web,2
auth-access_token_mongodb-mongodb-config,search-searchhtml,12
auth-access_token_mongodb-mongodb-config,vip-frontendcore,2
auth-access_token_mongodb-mongodb-config,vip-frontend-varnishmlb,2
auth-accountrecovery_api,-,192
auth-accountrecovery_api,auth-access_token_api,3168
auth-accountrecovery_api,auth-secondfactortoken,206304
auth-accountrecovery_api,auth-smsapi,594
auth-accountrecovery_api,users-read,448642
auth-accountrecovery_api,users-varnish,498
auth-accountrecoveryfrontend,-,404
auth-accountrecoveryfrontend,auth-access_token_api,156
auth-accountrecoveryfrontend,auth-accountrecovery_api,521904
auth-accountrecoveryfrontend,auth-fake_sites_api-read,65738
auth-accountrecoveryfrontend,auth-loginapi-varnish-orghash,211808
auth-accountrecoveryfrontend,auth-loginapi-varnish-ssid,294394
auth-accountrecoveryfrontend,auth-loginapi-write,31232
auth-accountrecoveryfrontend,auth-secondfactortoken,83374
auth-accountrecoveryfrontend,email-read,1135700
auth-accountrecoveryfrontend,email-write,166
auth-accountrecoveryfrontend,sites-varnish,232
auth-accountrecoveryfrontend,users-read,715034
auth-accountrecoveryfrontend,users-varnish,688
auth-authorizationfrontend,applications-api,7136214
auth-authorizationfrontend,auth-access_token_api,12264222
auth-authorizationfrontend,auth-loginapi-varnish-orghash,3843144
auth-authorizationfrontend,auth-loginapi-varnish-ssid,7946324
auth-authorizationfrontend,auth-loginapi-read,60
auth-authorizationfrontend,auth-loginapi-write,2114028
auth-authorizationfrontend,auth-secondfactortoken,1884446
auth-authorizationfrontend,sites-varnish,1564
auth-authorizationfrontend,users-read,3825208
auth-authorizationfrontend,users-varnish,1448
auth-backoffice,search-searchhtml,4
auth-backoffice,search-sessionapi,4
auth-fake_sites_frontend,auth-access_token_api,244
auth-fake_sites_frontend,auth-fake_sites_api-read,291726
auth-fake_sites_frontend,auth-fake_sites_api-write,358
auth-fake_sites_frontend,auth-loginapi-varnish-ssid,22
auth-fake_sites_frontend,auth-loginfrontend,2
auth-fake_sites_frontend,f5-articulo-oldworld,6
auth-fake_sites_frontend,homes-frontend-web,2
auth-fake_sites_frontend,mlstatic,4
auth-fake_sites_frontend,search-searchhtml,10
auth-fake_sites_frontend,sites-varnish,112
auth-fake_sites_frontend,users-varnish,134
auth-fake_sites_frontend,vip-frontendcore,6
auth-fake_sites_frontend,vip-frontend-varnishmlb,2
auth-loginapi-read,users-varnish,12913380
auth-loginapi-write,users-read,5149598
auth-loginapi-write,users-varnish,6503650
auth-loginfrontend,-,14364
auth-loginfrontend,applications-api,2428
auth-loginfrontend,auth-access_token_api,584
auth-loginfrontend,auth-accountrecovery_api,650040
auth-loginfrontend,auth-loginapi-varnish-orghash,2117274
auth-loginfrontend,auth-loginapi-varnish-ssid,6754346
auth-loginfrontend,auth-loginapi-read,38956124
auth-loginfrontend,auth-loginapi-write,61666030
auth-loginfrontend,auth-secondfactortoken,5167794
auth-loginfrontend,search-searchhtml,2
auth-loginfrontend,sites-varnish,6034932
auth-loginfrontend,users-read,6287488
auth-loginfrontend,users-track,3604778
auth-loginfrontend,users-varnish,856
auth-mydata,-,48
auth-mydata,auth-access_token_api,88
auth-mydata,auth-loginapi-varnish-orghash,132
auth-mydata,auth-loginapi-varnish-ssid,218
auth-mydata,auth-loginapi-write,26
auth-mydata,auth-secondfactortoken,34
auth-mydata,locations-varnish,202926
auth-mydata,sites-varnish,34
auth-mydata,users-read,70
auth-mydata,users-varnish,166
auth-oauth_api,applications-api,644922
auth-oauth_api,auth-access_token_api,557446
auth-oauth_api,auth-backoffice,8402
auth-oauth_api,auth-loginapi-read,158252
auth-oauth_api,auth-loginapi-write,152652
auth-oauth_api,users-read,120416
auth-oauth_api,users-varnish,7590
auth-secondfactortoken_backend,users-varnish,9007984
auth-secondfactortoken_frontend,-,93356
auth-secondfactortoken_frontend,auth-access_token_api,66
auth-secondfactortoken_frontend,auth-loginapi-write,72
auth-secondfactortoken_frontend,auth-secondfactortoken,5116
auth-secondfactortoken_frontend,sites-varnish,178
auth-secondfactortoken_frontend,users-varnish,1021786
auth-smsapi,auth-loginfrontend,2
auth-smsapi,f5-articulo-oldworld,16
auth-smsapi,search-searchhtml,8
auth-smsapi,vip-frontendcore,16
auth-smsapi,vip-frontendresto,2
auth-smsapi,vip-frontend-varnishmlb,4
bigdata-stream-bigqueue,search-searchhtml,4
bigdata-stream-bigqueue,search-sessionapi,2
billing-api,auth-access_token_api,94504
billing-api,auth-backoffice,61876
billing-api,feedback-api,1254
billing-api,items-api-read,3276
billing-api,orders-read,1580
billing-api,payments-wrapper-read,265510
billing-api,users-read,492898
billing-api,users-varnish,607358
billing-jobs-esrecovery,billing-api,10843274
billing-jobs-esrecovery,billing-search,10832696
billing-jobs-publisher,billing-api,376004
billing-jobs-publisher,billing-search,335786
billing-jobs-publisher,payments-pubsub,862676
billing-search,auth-backoffice,2
bookmarks-api-jobs,items-api-read,31302
bookmarks-api-read,auth-access_token_api,47767648
bookmarks-api-read,items-api-read,344906
bookmarks-api-write,auth-access_token_api,644594
bookmarks-api-write,items-api-read,862942
buyingflow-buyequalspayjob,f5-articulo-oldworld,20
buyingflow-buyequalspayjob,homes-frontend-web,2
buyingflow-buyequalspayjob,search-searchhtml,16
buyingflow-buyequalspayjob,sites-varnish,329956
buyingflow-buyequalspayjob,users-varnish,301128
buyingflow-buyequalspayjob,users-write,230
buyingflow-buyequalspayjob,vip-frontendcore,20
buyingflow-buyequalspayjob,vip-frontend-varnishmlb,6
buyingflow-frontend-jenkins,catalog-categoryattributes-api-read,188442
buyingflow-frontend-jenkins,categories-read,252204
buyingflow-frontend-jenkins,locations-varnish,38190
buyingflow-frontend-jenkins,sites-varnish,77354
buyingflow-frontend-jenkins,users-read,753804
buyingflow-frontend,auth-access_token_api,165994
buyingflow-frontend,auth-loginapi-varnish-orghash,1020766
buyingflow-frontend,auth-loginapi-varnish-ssid,2082406
buyingflow-frontend,auth-loginapi-read,3893318
buyingflow-frontend,auth-loginapi-write,366102
buyingflow-frontend,checkout-gateway,2381570
buyingflow-frontend,email-write,3840
buyingflow-frontend,fraud-ivsapi,2212708
buyingflow-frontend,fraud-scoringoff,571560
buyingflow-frontend,items-api-read,3364114
buyingflow-frontend,locations-varnish,53922
buyingflow-frontend,orders-paymentoptions_api,254830
buyingflow-frontend,orders-read,2249506
buyingflow-frontend,orders-search,11100
buyingflow-frontend,payments-card,267934
buyingflow-frontend,payments-search-read,40916
buyingflow-frontend,payments-wrapper-read,505118
buyingflow-frontend,search-api,150832
buyingflow-frontend,search-urlread,6186
buyingflow-frontend,shipping-addresses,222860
buyingflow-frontend,shipping-addresses-write,2836
buyingflow-frontend,shipping-api-varnish-read,2423962
buyingflow-frontend,sites-varnish,10902956
buyingflow-frontend,users-read,1458376
buyingflow-frontend,users-track,99518
buyingflow-frontend,users-varnish,5036454
buyingflow-frontend,users-write,5026
cacique-cacique-rake-jobs,cacique,6
cacique-cacique-starling,cacique,5292
cacique-cacique-worker,payments-search-read,6
cacique-graficos-graficos,metricas-totem,1030
cacique-metricas-metclient,payments-search-read,19896
cacique-metricas-metclient,st-totem-graficos,2794
cacique-metricas-metclient,st-totem-granero,2790
cacique-totem_frontend-totem_frontend,metricas-totem,382
cacique-totem_frontend-totem_frontend,st-recolector-totem,116
cacique-totem_frontend-totem_frontend,st-totem-graficos,74
catalog-categoryattributes-api-read,auth-access_token_api,16
catalog-gps-job,items-api-multiget,2752
catalog-gps-job,items-api-read,104062
catalog-navigation-jobs,categories-read,568
catalog-navigation-jobs,items-api-multiget,310
catalog-navigation-jobs,items-api-read,348692
catalog-navigation-jobs,sites-varnish,327564
catalog-navigation-jobs,users-read,306
catalog-navigation-read,items-api-multiget,66598
catalog-navigation-read,items-api-read,676156
catalog-navigation-read,sites-varnish,622416
categories-api-jobs,sites-varnish,22526
categories-api-read,auth-access_token_api,38932
categories-api-read,auth-backoffice,112
categories-api-read,sites-varnish,83532
categories-api-write,auth-access_token_api,14
categories-api-write,auth-backoffice,8
categories-api-write,sites-varnish,18656
categories-dumper,categories-read,11702196
categories-dumper,locations-varnish,820338
categories-dumper,search-urlread,11677256
categories-dumper,sites-varnish,792
categories-structureupdate-job,items-api-read,17270
categories-structureupdate-job,items-api-write,900
checkout-frontend-jesque,email-write,1910
checkout-frontend-jesque,payments-wrapper-read,2194
checkout-frontend-varnish-paymentmethods,-,14826
checkout-frontend-varnish-paymentmethods,payments-wrapper-read,46
checkout-frontend-varnish-resource,-,6490
checkout-frontend-all,-,488756
checkout-frontend-all,auth-access_token_api,18
checkout-frontend-all,auth-loginapi-read,271476
checkout-frontend-all,checkout-api-flows,471888
checkout-frontend-all,checkout-api-read,246076
checkout-frontend-all,checkout-gateway,286078
checkout-frontend-all,checkout-image,6
checkout-frontend-all,fraud-ivsapi,191734
checkout-frontend-all,locations-varnish,140
checkout-frontend-all,payments-search-read,240698
checkout-frontend-all,payments-wrapper-read,483412
checkout-frontend-all,recurringpayment,219026
checkout-frontend-all,sites-varnish,42
checkout-frontend-all,users-read,777452
checkout-frontend-all,users-varnish,36
checkout-frontend,-,1457648
checkout-frontend,auth-access_token_api,630
checkout-frontend,auth-loginapi-read,2728266
checkout-frontend,checkout-api-flows,1642478
checkout-frontend,checkout-api-read,797404
checkout-frontend,checkout-gateway,1029014
checkout-frontend,fraud-ivsapi,518500
checkout-frontend,payments-search-read,737496
checkout-frontend,payments-wrapper-read,1506940
checkout-frontend,recurringpayment,690444
checkout-frontend,sites-varnish,1106
checkout-frontend,users-read,2406588
checkout-frontend,users-varnish,564
checkout-frontend,auth-loginapi-varnish-orghash,16
checkout-frontend,auth-loginapi-varnish-ssid,11488
checkout-frontend,auth-loginapi-write,294
checkout-frontend,checkout-api-write,19346
checkout-frontend,checkout-frontend-jesque,1238
checkout-frontend,checkout-image,39964
checkout-frontend,checkout-varnish-payment,317094
checkout-frontend,email-write,3888
checkout-frontend,fraud-scoringoff,13880
checkout-frontend,locations-varnish,312
checkout-frontend,payments-card,11870
checkout-frontend,payments-wrapper-write,27318
checkout-frontend,users-write,3364
checkout-frontendvariations,auth-access_token_api,236
checkout-frontendvariations,auth-loginapi-varnish-orghash,6
checkout-frontendvariations,auth-loginapi-varnish-ssid,1646
checkout-frontendvariations,auth-loginapi-read,1146942
checkout-frontendvariations,auth-loginapi-write,8
checkout-frontendvariations,checkout-api-flows,77264
checkout-frontendvariations,checkout-api-read,9606
checkout-frontendvariations,checkout-api-write,12702
checkout-frontendvariations,checkout-frontend-jesque,1000
checkout-frontendvariations,checkout-gateway,9122
checkout-frontendvariations,checkout-image,10422
checkout-frontendvariations,checkout-varnish-payment,117088
checkout-frontendvariations,email-write,972
checkout-frontendvariations,fraud-ivsapi,230
checkout-frontendvariations,fraud-scoringoff,3070
checkout-frontendvariations,locations-varnish,220
checkout-frontendvariations,payments-card,1702
checkout-frontendvariations,payments-search-read,2898
checkout-frontendvariations,payments-wrapper-read,37616
checkout-frontendvariations,payments-wrapper-write,4610
checkout-frontendvariations,sites-varnish,432
checkout-frontendvariations,users-read,33946
checkout-frontendvariations,users-varnish,358
checkout-frontendvariations,users-write,1292
checkout-frontend-newlogin,-,1971802
checkout-frontend-newlogin,auth-access_token_api,110
checkout-frontend-newlogin,auth-loginapi-read,1092552
checkout-frontend-newlogin,checkout-api-flows,1882526
checkout-frontend-newlogin,checkout-api-read,983822
checkout-frontend-newlogin,checkout-gateway,1349202
checkout-frontend-newlogin,fraud-ivsapi,709676
checkout-frontend-newlogin,payments-search-read,978232
checkout-frontend-newlogin,payments-wrapper-read,1822594
checkout-frontend-newlogin,recurringpayment,1005294
checkout-frontend-newlogin,sites-varnish,134
checkout-frontend-newlogin,users-read,2890576
checkout-frontend-newlogin,users-varnish,98
checkout-frontend-newloginmlb,-,474918
checkout-frontend-newloginmlb,auth-access_token_api,96
checkout-frontend-newloginmlb,auth-loginapi-read,796058
checkout-frontend-newloginmlb,checkout-api-read,229266
checkout-frontend-newloginmlb,checkout-gateway,245074
checkout-frontend-newloginmlb,fraud-ivsapi,246816
checkout-frontend-newloginmlb,fraud-scoringoff,20260
checkout-frontend-newloginmlb,payments-search-read,243516
checkout-frontend-newloginmlb,payments-wrapper-read,484728
checkout-frontend-newloginmlb,sites-varnish,88
checkout-frontend-newloginmlb,users-read,230432
checkout-frontend-newloginmlb,users-varnish,112
