account-api,auth-access_token_api,128
checkout-frontend-resource,auth-access_token_api,90
checkout-frontend-resource,auth-loginapi-read,564902
checkout-frontend-resource,sites-varnish,86
checkout-frontend-resource,users-varnish,106
checkout-frontend-sandbox,checkout-sandbox,3817588
checkout-frontend-unified,-,488588
checkout-frontend-unified,auth-access_token_api,8
checkout-frontend-unified,auth-loginapi-read,258062
checkout-frontend-unified,checkout-api-flows,422420
checkout-frontend-unified,checkout-api-read,246012
checkout-frontend-unified,checkout-gateway,311470
checkout-frontend-unified,fraud-ivsapi,172604
checkout-frontend-unified,payments-search-read,224046
checkout-frontend-unified,payments-wrapper-read,464538
checkout-frontend-unified,recurringpayment,238250
checkout-frontend-unified,sites-varnish,22
checkout-frontend-unified,users-read,812140
checkout-frontend-unified,users-varnish,28
checkout-frontend-unifiedmd5,-,746558
checkout-frontend-unifiedmd5,checkout-api-flows,1480170
checkout-frontend-unifiedmd5,checkout-api-read,175526
checkout-frontend-unifiedmd5,email-read,882980
checkout-frontend-unifiedmd5,fraud-ivsapi,957466
checkout-frontend-unifiedmd5,payments-wrapper-read,1927484
checkout-frontend-unifiedmd5,recurringpayment,26864
checkout-frontend-unifiedmd5,sites-varnish,546566
checkout-frontend-unifiedmd5,users-read,1159930
checkout-frontend-unifiedsandbox,sites-varnish,8
classifieds-motors_prices_frontend,classifieds-motors_prices,3912
classifieds-syifrontend,auth-access_token_api,90
classifieds-syifrontend,auth-loginapi-varnish-orghash,16
classifieds-syifrontend,catalog-categoryattributes-api-read,16
classifieds-syifrontend,categories-read,101738
classifieds-syifrontend,items-api-read,61558
classifieds-syifrontend,locations-varnish,105532
classifieds-syifrontend,sites-varnish,294000
classifieds-syifrontend,users-read,14
classifieds-syifrontend,users-varnish,103714
classifieds-syifrontend,items-api-uploader,2
classifieds-syifrontend,items-api-write,4
conciliador-apisub,f5-articulo-oldworld,8
conciliador-apisub,homes-frontend-web,6
conciliador-apisub,search-searchhtml,40
conciliador-apisub,search-sessionapi,90
conciliador-apisub,vip-frontendcore,14
conciliador-apisub,vip-frontendjersey,4
conciliador-apisub,vip-frontend-varnishmlb,6
conciliador-jobs,account-pricing,45698
conciliador-jobs,billing-api,286002
conciliador-jobs,payments-wrapper-read,63560
conciliador-jobs,users-varnish,53906
crm-adapters,account-api,111068
crm-adapters,auth-access_token_api,245646
crm-adapters,auth-backoffice,30918
crm-adapters,billing-api,651024
crm-adapters,billing-search,2
crm-adapters,categories-read,29322
crm-adapters,crm-adapters,40462
crm-adapters,crm-api,2524794
crm-adapters,f5-articulo-oldworld,20
crm-adapters,feedback-api,50226
crm-adapters,fraud-listapi,68056
crm-adapters,fraud-mediation,84836
crm-adapters,fraud-scoringadminapi,4014
crm-adapters,items-api-multiget,980
crm-adapters,items-api-read,34160
crm-adapters,locations-varnish,8876
crm-adapters,mlstatic,6
crm-adapters,myml-itemsqueries,4042
crm-adapters,orders-read,32254
crm-adapters,payments-search-read,42448
crm-adapters,payments-wrapper-read,13248
crm-adapters,prices-read,356
crm-adapters,search-api,15534
crm-adapters,search-searchhtml,20
crm-adapters,shipping-api-varnish-read,2078
crm-adapters,users-read,181972
crm-adapters,users-varnish,189426
crm-adapters,vip-frontendcore,14
crm-adapters,vip-frontend-varnishmlb,2
crm-api,auth-access_token_api,913450
crm-api,auth-backoffice,105394
crm-api,billing-api,36
crm-api,crm-adapters,328
crm-api,crm-api,160
crm-api,feedback-api,8630
crm-api,fraud-ivsapi,2344
crm-api,items-api-multiget,4
crm-api,locations-varnish,66
crm-api,myml-itemsqueries,4
crm-api,payments-wrapper-read,5898
crm-api,users-read,226
crm-api,users-varnish,1190
crm-jobs,billing-api,76046
crm-jobs,crm-adapters,211264
crm-jobs,crm-api,350502
crm-jobs,feedback-api,77924
crm-jobs,payments-search-read,4888422
crm-jobs,users-read,126788
crm-sso,auth-backoffice,1324
crm-sso,auth-oauth_api,1208
crm-ticketssubscriber,crm-api,158836
crm-workers-publishers,payments-pubsub,165950
dba-mysql-small,f5-articulo-oldworld,4
dba-mysql-small,homes-frontend-web,4
dba-mysql-small,search-searchhtml,2
dba-mysql-small,vip-frontendclassif,6
dba-mysql-small,vip-frontend-varnishall,4
dod-schedule,dod-api,2906
dod-schedule,email-write,6
dod-schedule,locations-varnish,11638
dod-schedule,sites-varnish,2992
emails-api-jobs,locations-varnish,444748
emails-api-jobs,sites-varnish,448296
emails-api-jobs,users-read,3588770
emails-api-read,locations-varnish,41824
emails-api-read,sites-varnish,39692
emails-api-read,users-read,31782
emails-api-write,locations-varnish,148440
emails-api-write,sites-varnish,174380
emails-api-write,users-read,153846
feedback-api,auth-access_token_api,4946
feedback-api,auth-backoffice,5638
feedback-api,items-api-read,96366
feedback-wrapperapi-read,auth-access_token_api,1849626
feedback-wrapperapi-read,orders-read,112320
feedback-wrapperapi-write,auth-access_token_api,112
feedback-wrapperapi-write,orders-read,88030
feeds-feeds-activity,auth-access_token_api,20
feeds-feeds-processor,applications-api,30892164
feeds-feeds-sender,feeds-feeds-verificator,17306
feeds-feeds-sender-retry,feeds-feeds-verificator,6
feeds-feeds-verificator,feeds-feeds-api,11746
fraud-mlitems-consumer-prod,items-api-read,12369434
fraud-mlitems-es-prod,search-searchhtml,2
fraud-mlitems-es-prod,vip-frontendcore,2
fraud-mlitems-es-prod,vip-frontend-varnishmlb,6
fraud-claim,auth-access_token_api,101862
fraud-claim,auth-backoffice,6040
fraud-claim,billing-api,3270
fraud-claim,fraud-mediation,950
fraud-claim,orders-read,76444
fraud-claim,payments-wrapper-read,132218
fraud-claim,users-varnish,10790
fraud-cross-background,auth-backoffice,510
fraud-cross-version2,auth-backoffice,1394
fraud-crossconsumer,f5-articulo-oldworld,4
fraud-crossconsumer,fraud-crossesbackb,1028400
fraud-crossconsumer,fraud-crossesbackh,804550
fraud-crossconsumer,fraud-crossesv2b,241862
fraud-crossconsumer,fraud-crossesv2h,203130
fraud-crossconsumer,search-sessionapi,4
fraud-crossconsumer,sites-varnish,18161578
fraud-crossconsumer,users-varnish,5122664
fraud-crossconsumer,vip-frontendcore,12
fraud-crossconsumer,vip-frontend-varnishmlb,2
fraud-fraudlistapi-prod,auth-access_token_api,5312
fraud-fraudlistapi-prod,auth-backoffice,5732
fraud-ivsserviceapi-prod,auth-loginapi-read,113216
fraud-ivsserviceapi-prod,auth-loginapi-write,2944
fraud-ivsserviceapi-prod,users-read,96560
fraud-ivsservicefront-prod,auth-access_token_api,1606
fraud-ivsservicefront-prod,auth-loginapi-varnish-orghash,18
fraud-ivsservicefront-prod,auth-loginapi-varnish-ssid,1636
fraud-ivsservicefront-prod,auth-loginapi-write,214
fraud-ivsservicefront-prod,cards,65250
fraud-ivsservicefront-prod,fraud-ivsapi,135704
fraud-ivsservicefront-prod,payments-search-read,86916
fraud-ivsservicefront-prod,sites-varnish,1102
fraud-ivsservicefront-prod,users-read,50498
fraud-ivsservicefront-prod,users-varnish,96
fraud-scoringadminapi,auth-access_token_api,8
fraud-scoringadminapi,auth-backoffice,294
fraud-scoringapi,-,51626
fraud-scoringapi,categories-read,60228
fraud-scoringapi,fraud-crossesv2b,223012
fraud-scoringapi,fraud-crossesv2h,137494
fraud-scoringapi,fraud-listapi,393582
fraud-scoringapi,fraud-scoringoff,82524
fraud-scoringapi,fraud-scoringspn,191042
fraud-scoringapi,items-api-read,58050
fraud-scoringapi,payments-search-read,398752
fraud-scoringapi,payments-wrapper-read,2
fraud-scoringapi,questions-api-read,107142
fraud-scoringapi,sites-varnish,393634
fraud-scoringapi,users-read,212132
fraud-scoringapi,users-restriction-api,178612
fraud-scoringapi,users-varnish,66760
fraud-scoringjobs-prod,-,9306
fraud-scoringjobs-prod,crm-api,6214
fraud-scoringjobs-prod,email-read,298068
fraud-scoringjobs-prod,fraud-crossconsumer,3234238
fraud-scoringjobs-prod,fraud-crossesbackb,63240
fraud-scoringjobs-prod,fraud-crossesbackh,77154
fraud-scoringjobs-prod,fraud-crossesv2b,64474
fraud-scoringjobs-prod,fraud-crossesv2h,74448
fraud-scoringjobs-prod,fraud-scoringoff,15682
fraud-scoringjobs-prod,sites-varnish,244574
fraud-scoringjobs-prod,users-read,1792
fraud-scoringjobs-prod,users-varnish,917548
fraud-scoringoff,categories-read,384596
fraud-scoringoff,crm-api,61016
fraud-scoringoff,fraud-listapi,49020
fraud-scoringoff,items-api-read,295292
fraud-scoringoff,orders-read,55650
fraud-scoringoff,payments-search-read,64444
fraud-scoringoff,sites-varnish,361244
fraud-scoringoff,users-read,206530
fraud-scoringoff,users-restriction-api,73966
fraud-scoringoff,users-varnish,70302
fraud-validationservice-prod,-,1388218
fraud-validationservice-prod,auth-access_token_api,190
fraud-validationservice-prod,auth-loginapi-varnish-orghash,122
fraud-validationservice-prod,auth-loginapi-write,2
fraud-validationservice-prod,crm-api,37770
fraud-validationservice-prod,fraud-ivsapi,134836
fraud-validationservice-prod,fraud-validationserviceapi-prod,35602
fraud-validationservice-prod,sites-varnish,38632
fraud-validationservice-prod,users-read,52978
fraud-validationservice-prod,users-varnish,96
fraud-validationserviceapi-prod,billing-api,21604
fraud-validationserviceapi-prod,crm-api,27798
fraud-validationserviceapi-prod,social-api,31046
fraud-validationserviceapi-prod,users-varnish,19630
gateway-apibackoffice,auth-access_token_api,8
gateway-apibackoffice,auth-backoffice,4
gateway-apiinternalcards,users-read,3250
gateway-monitorfrontend,payments-search-read,2212
hadoop-melidoop-hue,f5-articulo-oldworld,14
hadoop-melidoop-hue,search-searchhtml,2
hadoop-melidoop-hue,vip-frontendcore,12
hadoop-melidoop-hue,vip-frontendjersey,2
hadoop-melidoop-hue,vip-frontend-varnishall,8
homes-api-jobs,categories-read,87250
homes-api-jobs,items-api-read,3745400
homes-api-jobs,search-api,16328
homes-api-jobs,sites-varnish,59732
homes-api-read,auth-access_token_api,50
homes-api-read,categories-read,73570
homes-api-read,items-api-multiget,4971190
homes-api-read,items-api-read,130990
homes-api-read,search-api,80072
homes-api-read,sites-varnish,247366
homes-api-write,categories-read,44892
homes-api-write,items-api-read,37066
homes-api-write,search-api,42606
homes-api-write,sites-varnish,107260
homes-frontend-web-categ,auth-access_token_api,436
homes-frontend-web-categ,catalog-navigation-reviews,150
homes-frontend-web-categ,categories-read,3123686
homes-frontend-web-categ,categories-recommendations,2291790
homes-frontend-web-categ,homes-api-read,2027332
homes-frontend-web-categ,items-api-multiget,1373774
homes-frontend-web-categ,items-api-read,1369360
homes-frontend-web-categ,locations-varnish,3833450
homes-frontend-web-categ,questions-api-read,2226482
homes-frontend-web-categ,search-api,27112
homes-frontend-web-categ,search-urlread,8081022
homes-frontend-web-categ,sites-varnish,482
homes-frontend-web-categ,users-read,1544438
homes-frontend-web-categ,users-varnish,468
homes-frontend-web-categ,catalog-api-navigation,9038
homes-frontend-web-demo,auth-access_token_api,16
homes-frontend-web-demo,categories-read,342942
homes-frontend-web-demo,categories-recommendations,154226
homes-frontend-web-demo,homes-api-read,147854
homes-frontend-web-demo,items-api-read,118854
homes-frontend-web-demo,locations-varnish,331286
homes-frontend-web-demo,questions-api-read,185400
homes-frontend-web-demo,search-urlread,148278
homes-frontend-web-demo,sites-varnish,46
homes-frontend-web-demo,users-read,100176
homes-frontend-web-demo,users-varnish,30
homes-frontend-web-jobs,auth-access_token_api,34
homes-frontend-web-jobs,catalog-api-navigation,63208
homes-frontend-web-jobs,catalog-navigation-reviews,174072
homes-frontend-web-jobs,categories-read,289420
homes-frontend-web-jobs,categories-recommendations,164902
homes-frontend-web-jobs,homes-api-read,1511828
homes-frontend-web-jobs,items-api-read,137046
homes-frontend-web-jobs,locations-varnish,428394
homes-frontend-web-jobs,payments-wrapper-read,20
homes-frontend-web-jobs,questions-api-read,177250
homes-frontend-web-jobs,search-api,57840
homes-frontend-web-jobs,search-urlread,2718072
homes-frontend-web-jobs,sites-varnish,266
homes-frontend-web-jobs,users-read,100068
homes-frontend-web-jobs,users-varnish,28
homes-frontend-web-labs,auth-access_token_api,18
homes-frontend-web-labs,categories-read,306176
homes-frontend-web-labs,categories-recommendations,150562
homes-frontend-web-labs,homes-api-read,148378
homes-frontend-web-labs,items-api-multiget,14
homes-frontend-web-labs,items-api-read,127108
homes-frontend-web-labs,locations-varnish,331158
homes-frontend-web-labs,orders-search,2
homes-frontend-web-labs,questions-api-read,189158
homes-frontend-web-labs,search-urlread,167802
homes-frontend-web-labs,sites-varnish,18
homes-frontend-web-labs,users-read,117726
homes-frontend-web-labs,users-varnish,16
homes-frontend-web,auth-access_token_api,388
homes-frontend-web,billing-api,202056
homes-frontend-web,categories-read,5842122
homes-frontend-web,categories-recommendations,9901606
homes-frontend-web,homes-api-read,3208744
homes-frontend-web,items-api-multiget,7661738
homes-frontend-web,items-api-read,2484106
homes-frontend-web,locations-varnish,8505078
homes-frontend-web,orders-search,8205670
homes-frontend-web,questions-api-read,11972202
homes-frontend-web,search-api,10340
homes-frontend-web,search-urlread,2547604
homes-frontend-web,sites-varnish,488
homes-frontend-web,users-read,6347616
homes-frontend-web,users-varnish,356
homes-frontend-web,auth-loginapi-write,68
homes-frontend-web,dod-api,708030
homes-frontend-web_roca,auth-access_token_api,118
homes-frontend-web_roca,categories-read,1264722
homes-frontend-web_roca,categories-recommendations,1380214
homes-frontend-web_roca,homes-api-read,700570
homes-frontend-web_roca,items-api-multiget,834626
homes-frontend-web_roca,items-api-read,513814
homes-frontend-web_roca,locations-varnish,1503934
homes-frontend-web_roca,orders-search,863988
homes-frontend-web_roca,questions-api-read,1580520
homes-frontend-web_roca,search-urlread,598130
homes-frontend-web_roca,sites-varnish,304
homes-frontend-web_roca,users-read,878772
homes-frontend-web_roca,users-varnish,106
homes-frontend-web-static,auth-access_token_api,36
homes-frontend-web-static,auth-loginapi-write,58
homes-frontend-web-static,categories-read,655792
homes-frontend-web-static,categories-recommendations,306726
homes-frontend-web-static,homes-api-read,317502
homes-frontend-web-static,homes-frontend-web-categ,161856
homes-frontend-web-static,items-api-read,227870
homes-frontend-web-static,locations-varnish,700226
homes-frontend-web-static,questions-api-read,378940
homes-frontend-web-static,search-api,13554
homes-frontend-web-static,search-searchhtml,5676
homes-frontend-web-static,search-urlread,306936
homes-frontend-web-static,sites-varnish,174
homes-frontend-web-static,users-read,217948
homes-frontend-web-static,users-varnish,40
irecognition-imageprocessing-activeitemconsumer-s1,imagefront-web,2952120
irecognition-imageprocessing-frontline,items-api-read,1875030
irecognition-imageprocessing-worker,imagefront-web,374686
items-api-memcached-read,search-searchhtml,2
items-api-jobs,catalog-api-mapings,3900
items-api-jobs,catalog-categoryattributes-api-read,228834
items-api-jobs,categories-read,225634
items-api-jobs,locations-varnish,32634
items-api-jobs,prices-read,9590
items-api-jobs,shipping-addresses,2032
items-api-jobs,sites-varnish,155928
items-api-jobs,users-read,771146
items-api-migrationjobs,catalog-categoryattributes-api-read,246482
items-api-migrationjobs,categories-read,244362
items-api-migrationjobs,locations-varnish,47610
items-api-migrationjobs,shipping-addresses,222944
items-api-migrationjobs,shipping-addresses-write,10176
items-api-migrationjobs,sites-varnish,133910
items-api-migrationjobs,users-read,862984
items-api-multiget,auth-access_token_api,17865420
items-api-multiget,auth-backoffice,1040
items-api-multiget,catalog-categoryattributes-api-read,2831948
items-api-multiget,categories-read,4260392
items-api-multiget,locations-varnish,501004
items-api-multiget,shipping-addresses,603094
items-api-multiget,sites-varnish,9488612
items-api-multiget,users-read,10241220
items-api-read,auth-access_token_api,31001716
items-api-read,auth-backoffice,27140
items-api-read,auth-loginfrontend,2
items-api-read,catalog-categoryattributes-api-read,5788902
items-api-read,categories-read,7115976
items-api-read,homes-frontend-web,2
items-api-read,locations-varnish,1077678
items-api-read,prices-read,14
items-api-read,shipping-addresses,10816310
items-api-read,sites-varnish,4047396
items-api-read,users-read,21696342
items-api-uploader,auth-access_token_api,3634
items-api-uploader,catalog-categoryattributes-api-read,440574
items-api-uploader,categories-read,416742
items-api-uploader,locations-varnish,68712
items-api-uploader,sites-varnish,335240
items-api-uploader,users-read,1933710
items-api-videosjobs,catalog-categoryattributes-api-read,210376
items-api-videosjobs,categories-read,219824
items-api-videosjobs,locations-varnish,31012
items-api-videosjobs,prices-read,2
items-api-videosjobs,sites-varnish,180156
items-api-videosjobs,users-read,804648
items-api-workers,catalog-categoryattributes-api-read,1156236
items-api-workers,categories-read,1174760
items-api-workers,feeds-feeds-api,10585940
items-api-workers,locations-varnish,204478
items-api-workers,questions-api-write,431474
items-api-workers,sites-varnish,4445060
items-api-workers,users-read,3928142
items-api-write,auth-access_token_api,77540
items-api-write,auth-backoffice,128
items-api-write,billing-api,648
items-api-write,catalog-api-products,2024
items-api-write,catalog-categoryattributes-api-read,2799610
items-api-write,categories-read,1490394
items-api-write,locations-varnish,257350
items-api-write,mlstatic,6
items-api-write,prices-read,2125058
items-api-write,shipping-addresses,166148
items-api-write,shipping-addresses-write,6816
items-api-write,sites-varnish,955838
items-api-write,users-read,5930048
items-api-write,vip-frontendcore,2
items-visits-jobs,items-api-read,1383402
items-visits-read,items-api-read,1035630
itsap-interface-jobs-billsprd,billing-api,65918
itsap-interface-jobs-billsprd,crm-adapters,14
itsap-interface-jobs-billsprd,users-read,7980
itsap-interface-jobs-general,email-write,6
itsap-interface,billing-api,20188
locations-api-read,auth-access_token_api,4
mclics-adminsearch-slave,homes-frontend-web,2
mclics-adminsearch-slave,mclics-adminsearch,6614
mclics-adminsearch-slave,search-sessionapi,2
mclics-adsearch-adsearch,mclics-adsdelivery,10
mclics-adsearch-adsearch,mclics-jerseyapi,38
mclics-frontend,auth-access_token_api,164
mclics-frontend,categories-read,18668
mclics-frontend,items-api-read,2884
mclics-frontend,locations-varnish,3166
mclics-frontend,mclics-jerseyapi,42672
mclics-frontend,sites-varnish,8116
mclics-frontend,users-varnish,1365056
mclics-frontend,auth-loginapi-varnish-orghash,50078
mclics-frontend,auth-loginapi-varnish-ssid,89690
mclics-frontend,auth-loginapi-write,7794
mclics-frontend,mclics-jerseyapi-metrics,38426
mclics-frontend,users-read,9396
mclics-labs,st-totem-graficos,3448
mclics-labs,st-totem-granero,3456
melicard-frontend,auth-access_token_api,12
melicard-frontend,sites-varnish,16
melicard-frontend,users-varnish,12
melipayments-rpapi,auth-backoffice,476
melipayments-rpapi,users-varnish,1424
melipayments-rpjobs,billing-api,43086
melipayments-rpjobs,email-write,2
melipayments-rpjobs,payments-search-read,330
melipayments-rpjobs,payments-wrapper-read,346
melipayments-rpjobs,payments-wrapper-write,474
melipayments-rpjobs,users-varnish,2
melipayments-rppaymentssubscriber,cards,136
melipayments-rppaymentssubscriber,payments-wrapper-read,472
messages-api-jobs,moderations,22
messages-api-jobs,users-read,30530
messages-api-read,users-read,137864
messages-api-write,users-read,62920
messages-feed_consumer-consumer-workers,users-read,11524942
messages-feed_consumer-consumer-workers,users-write,310712
messages-smtp_processor_server-smtp_processor_server,users-read,169738
messages-sqs-mail_sender_processor,email-write,9294
messages-sqs-mail_sender_processor,messages-api-read,34164
messages-sqs-mail_sender_processor,moderations,3896
messages-sqs-mail_sender_processor,sites-varnish,30566
messages-sqs-mail_sender_processor,users-read,57950
mktimgs-lamp,search-api,22
moderations-jobs-moderationskeepconjobs-job_receive_itm,moderations,526140
moderations-jobs-moderationskeepconjobs-job_receive_que,moderations,1855270
moderations-jobs-moderationskeepconjobs-job_send_itm_hispa1,moderations,247106
