account-api,auth-access_token_api,128
moderations-jobs-moderationskeepconjobs-job_send_itm_hispa2,moderations,590824
moderations-jobs-moderationskeepconjobs-job_send_que_hispa1,moderations-api-jobs,170068
moderations-jobs-moderationskeepconjobs-job_send_que_hispa2,moderations-api-jobs,31566
moderations-jobs-moderationskeepconjobs-job_send_que_port1,moderations-api-jobs,36192
moderations-jobs-receivemessagesjob,moderations,32998
moderations-jobs-sendmessagesjob,moderations,42932
mpsitetool-apicho-read,auth-access_token_api,10
mpsitetool-apicho-read,payments-wrapper-read,376028
mpsitetool-apicho-read,recurringpayment,43298
mpsitetool-apicho-read,sites-varnish,113366
mpsitetool-apicho-read,users-varnish,59706
mpsitetool-apicho-write,auth-access_token_api,13572
mpsitetool-apicho-write,payments-wrapper-read,815844
mpsitetool-apicho-write,recurringpayment,46272
mpsitetool-apicho-write,sites-varnish,585472
mpsitetool-apicho-write,users-read,1331128
mpsitetool-apicho-write,users-varnish,46022
mpsitetool-devsite,locations-varnish,1436400
mpsitetool-mpreg,auth-access_token_api,12592
mpsitetool-mpreg,auth-loginapi-varnish-orghash,9400
mpsitetool-mpreg,auth-loginapi-varnish-ssid,20760
mpsitetool-mpreg,auth-loginapi-read,572700
mpsitetool-mpreg,locations-varnish,1461628
mpsitetool-mpreg,sites-varnish,43898
mpsitetool-mpreg,users-read,47116
mpsitetool-mpreg,users-varnish,98
mpsitetool-mpreg,users-write,2012
mpsitetool-tools,applications-api,38588
mpsitetool-tools,auth-access_token_api,25786
mpsitetool-tools,auth-loginapi-varnish-orghash,14
mpsitetool-tools,auth-loginapi-varnish-ssid,22102
mpsitetool-tools,checkout-api-read,114230
mpsitetool-tools,checkout-api-write,1244
mpsitetool-tools,payments-ipn,212242
mpsitetool-tools,payments-search-read,63218
mpsitetool-tools,payments-wrapper-read,98346
mpsitetool-tools,sites-varnish,69198
mpsitetool-tools,users-read,70914
mpsitetool-tools,users-varnish,54
mpsitetool-tools,users-write,40
mshops-frontends,auth-loginapi-varnish-orghash,429112
mshops-frontends,auth-loginapi-read,10918
mshops-frontends,items-api-read,25604
mshops-frontends,items-api-uploader,612
mshops-frontends,items-api-write,332
mshops-frontends,locations-varnish,846
mshops-frontends,mclics-jerseyapi-metrics,12
mshops-frontends,mclics-jerseyapi,12
mshops-frontends,myml-itemsqueries,1198
mshops-frontends,prices-read,258
mshops-frontends,sites-varnish,10786402
mshops-frontends,users-read,10204
mshops-frontends,users-write,1206
mshops-jobs-melisync,categories-read,757030
mshops-jobs-melisync,items-api-read,2373092
mshops-jobs-melisync,sites-varnish,182
myml-frontend-webcache,f5-articulo-oldworld,14
myml-frontend-webcache,homes-frontend-web,4
myml-frontend-webcache,search-searchhtml,6
myml-frontend-webcache,vip-frontendcore,14
myml-frontend-webcache,vip-frontend-varnishmlb,8
myml-frontends,auth-access_token_api,349974
myml-frontends,auth-loginapi-varnish-orghash,15123660
myml-frontends,auth-loginapi-varnish-ssid,81094
myml-frontends,auth-loginapi-write,1049848
myml-frontends,auth-loginfrontend,8
myml-frontends,billing-api,219480
myml-frontends,catalog-categoryattributes-api-read,4456
myml-frontends,categories-read,1821870
myml-frontends,f5-articulo-oldworld,6
myml-frontends,homes-frontend-web,6
myml-frontends,items-api-multiget,1795972
myml-frontends,items-api-read,844280
myml-frontends,items-api-write,231212
myml-frontends,items-visits-read,2285582
myml-frontends,locations-varnish,208778
myml-frontends,myml-itemsqueries,3438842
myml-frontends,prices-read,271746
myml-frontends,questions-api-read,23953498
myml-frontends,search-searchhtml,14
myml-frontends,sites-varnish,684768
myml-frontends,users-read,5755220
myml-frontends,users-varnish,123746
myml-frontends,vip-frontendclassif,2
myml-frontends,vip-frontendcore,2
myml-frontends-static,auth-access_token_api,124248
myml-frontends-static,auth-loginapi-varnish-orghash,6409730
myml-frontends-static,auth-loginapi-varnish-ssid,30858
myml-frontends-static,auth-loginapi-write,451752
myml-frontends-static,billing-api,65466
myml-frontends-static,catalog-categoryattributes-api-read,2068
myml-frontends-static,categories-read,851136
myml-frontends-static,items-api-multiget,758584
myml-frontends-static,items-api-read,319116
myml-frontends-static,items-api-write,96360
myml-frontends-static,items-visits-read,945794
myml-frontends-static,locations-varnish,75534
myml-frontends-static,myml-itemsqueries,1381456
myml-frontends-static,prices-read,117282
myml-frontends-static,questions-api-read,10112378
myml-frontends-static,sites-varnish,239466
myml-frontends-static,users-read,2521858
myml-frontends-static,users-varnish,42648
myml-itemsqueries-item-news-consumer-backup,items-api-read,4078550
myml-itemsqueries-item-news-consumer-backup,sites-varnish,57452
myml-itemsqueries-item-news-consumer,items-api-read,7376896
myml-itemsqueries-item-news-consumer,sites-varnish,142426
myml-itemsqueries-searchapi,auth-access_token_api,31226
myml-itemsqueries-searchapi,auth-backoffice,2132
myml-menu-api,f5-articulo-oldworld,6
myml-menu-api,homes-frontend-web,2
myml-menu-api,locations-varnish,10690
myml-menu-api,search-searchhtml,48
myml-menu-api,search-sessionapi,4
myml-menu-api,sites-varnish,18064
myml-menu-api,users-read,10766
myml-menu-api,vip-frontendcore,6
myml-menu-api,vip-frontend-varnishmlb,4
myml-menuapi,locations-varnish,8520
myml-menuapi,sites-varnish,8438
myml-menuapi,users-read,9220
myml-menuapi,users-varnish,7772
myml-questions,auth-access_token_api,694
myml-questions,auth-loginapi-varnish-orghash,6996452
myml-questions,auth-loginapi-varnish-ssid,8037518
myml-questions,auth-loginapi-write,4088162
myml-questions,auth-loginfrontend,8
myml-questions,categories-read,1489528
myml-questions,f5-articulo-oldworld,88
myml-questions,items-api-multiget,2871528
myml-questions,items-api-read,1002558
myml-questions,mlstatic,6
myml-questions,prices-read,2834
myml-questions,questions-api-read,4847486
myml-questions,questions-api-write,183322
myml-questions,search-searchhtml,60
myml-questions,sites-varnish,1433236
myml-questions,users-read,6824080
myml-questions,users-varnish,2181830
myml-questions,vip-frontendclassif,2
myml-questions,vip-frontendcore,106
myml-questions,vip-frontendresto,6
myml-questions,vip-frontend-varnishmlb,42
myml-sales,auth-access_token_api,320
myml-sales,auth-loginapi-varnish-orghash,42590
myml-sales,auth-loginapi-write,7584
myml-sales,feedback-wrapperapi-read,846
myml-sales,myml-menu-api,8878
myml-sales,myml-questions,28826
myml-sales,orders-read,18320
myml-sales,orders-search,23602
myml-sales,questions-api-read,10278
myml-sales,sites-varnish,248
myml-sales,users-read,40802
myml-sales,users-varnish,2366322
myml-salesfeed-salesfeed,feeds-feeds-api,1047564
odr-jobs-claimer_process,fraud-scoringoff,159492
odr-jobs-claimer_process,orders-read,139430
odr-jobs-claimer_process,orders-search,215654
odr-jobs-claimer_process,users-varnish,405848
orders-api-internal,categories-read,104126
orders-api-internal,items-api-read,206786
orders-api-internal,items-api-write,2752
orders-api-internal,payments-wrapper-read,90786
orders-api-internal,payments-wrapper-write,202
orders-api-internal,sites-varnish,276716
orders-api-internal,users-read,201956
orders-api-paymentoptions,categories-read,395614
orders-api-paymentoptions,items-api-read,11596592
orders-api-paymentoptions,payments-wrapper-read,396676
orders-api-paymentoptions,sites-varnish,972314
orders-api-paymentoptions,users-read,11985652
orders-api-read,auth-access_token_api,219036
orders-api-read,auth-backoffice,7520
orders-api-read,categories-read,206512
orders-api-read,items-api-read,408928
orders-api-read,payments-wrapper-read,202262
orders-api-read,search-searchhtml,4
orders-api-read,search-sessionapi,2
orders-api-read,sites-varnish,498456
orders-api-read,users-read,391176
orders-api-write,auth-access_token_api,4326
orders-api-write,categories-read,361002
orders-api-write,items-api-read,851748
orders-api-write,items-api-write,166204
orders-api-write,payments-wrapper-read,277144
orders-api-write,sites-varnish,774810
orders-api-write,users-read,1779950
orders-api-write,users-track,175976
orders-feed-feed,items-api-read,102344
orders-feed-feed,users-read,1104524
orders-jobs-bepprocessor,orders-internal,615188
orders-notifications-api,orders-read,397268
orders-notifications-api,payments-wrapper-read,317500
orders-notifications-api,sites-varnish,1520616
orders-notifications-job,email-write,522664
orders-notifications-job,items-api-read,358946
orders-notifications-job,orders-read,697338
orders-notifications-job,payments-wrapper-read,991404
orders-notifications-job,search-urlread,364284
orders-notifications-job,shipping-addresses,666208
orders-notifications-job,shipping-api-varnish-read,374328
orders-notifications-job,sites-varnish,2412124
orders-notifications-job,users-read,727518
orders-notifications-subscriber,orders-read,312786
orders-notifications-subscriber,payments-wrapper-read,272992
orders-notifications-subscriber,sites-varnish,1502722
orders-search-ws,auth-access_token_api,283954
orders-search-ws,auth-backoffice,216
orders-search-ws,search-searchhtml,2
payments-api-cards,applications-api,438482
payments-api-cards,auth-access_token_api,1034
payments-api-cards,cards,1814562
payments-api-cards,crm-api,378368
payments-api-cards,fraud-ivsapi,433148
payments-api-cards,fraud-listapi,38600
payments-api-cards,fraud-scoringadminapi,792918
payments-api-cards,fraud-scoringapi,404352
payments-api-cards,orders-read,429592
payments-api-cards,payments-pubsub,299656
payments-api-cards,payments-wrapper-read,1977952
payments-api-cards,shipping-addresses,386322
payments-api-cards,sites-varnish,925106
payments-api-cards,users-restriction-api,467342
payments-api-cards,users-varnish,1253112
payments-api-read,applications-api,1701024
payments-api-read,auth-access_token_api,106706
payments-api-read,auth-backoffice,44246
payments-api-read,cards,2440414
payments-api-read,crm-api,1681906
payments-api-read,fraud-ivsapi,1673906
payments-api-read,fraud-listapi,193366
payments-api-read,fraud-scoringadminapi,3383346
payments-api-read,fraud-scoringapi,1830538
payments-api-read,orders-read,1721288
payments-api-read,payments-pubsub,1055648
payments-api-read,payments-wrapper-read,8879036
payments-api-read,search-searchhtml,2
payments-api-read,shipping-addresses,1771200
payments-api-read,sites-varnish,3391744
payments-api-read,users-read,267750
payments-api-read,users-restriction-api,1675026
payments-api-read,users-varnish,5081194
payments-api-wrapper,applications-api,176378
payments-api-wrapper,cards,240566
payments-api-wrapper,crm-api,147840
payments-api-wrapper,fraud-ivsapi,117226
payments-api-wrapper,fraud-listapi,35616
payments-api-wrapper,fraud-scoringadminapi,166790
payments-api-wrapper,fraud-scoringapi,145058
payments-api-wrapper,orders-read,126266
payments-api-wrapper,payments-pubsub,106142
payments-api-wrapper,payments-wrapper-read,425450
payments-api-wrapper,shipping-addresses,192454
payments-api-wrapper,sites-varnish,352218
payments-api-wrapper,users-restriction-api,139150
payments-api-wrapper,users-varnish,453596
payments-api-write,account-pricing,155738
payments-api-write,applications-api,1176440
payments-api-write,auth-access_token_api,130
payments-api-write,cards,1667570
payments-api-write,crm-api,1062032
payments-api-write,fraud-ivsapi,1047182
payments-api-write,fraud-listapi,99974
payments-api-write,fraud-scoringadminapi,2302066
payments-api-write,fraud-scoringapi,1263820
payments-api-write,orders-read,1224574
payments-api-write,payments-pubsub,726606
payments-api-write,payments-wrapper-read,5641360
payments-api-write,payments-wrapper-write,52272
payments-api-write,shipping-addresses,1101924
payments-api-write,sites-varnish,2240942
payments-api-write,users-read,626262
payments-api-write,users-restriction-api,1526424
payments-api-write,users-varnish,3342814
payments-extra_data-redis-validation,search-searchhtml,6
payments-extra_data-redis-validation,search-sessionapi,4
payments-extra_data-jobs,conciliador-apisub,30304
payments-extra_data,conciliador-apisub,615234
payments-frontend-bank_transfer,payments-wrapper-read,6805672
payments-frontend-bank_transfer,payments-wrapper-write,5002
payments-frontend-bank_transfer,shipping-addresses,1551770
payments-frontend-bank_transfer,users-read,3954
payments-frontend-ticket,payments-wrapper-read,6652556
payments-frontend-ticket,shipping-addresses,1579708
payments-frontend-ticket,users-read,11102
payments-ipn-api,auth-access_token_api,4
payments-ipn-api,auth-backoffice,366
payments-ipn-api,payments-search-read,54298
payments-ipn-api,payments-wrapper-read,896882
payments-ipn-api,users-varnish,58074
payments-ipn-jobs,payments-search-read,29564
payments-ipn-jobs,payments-wrapper-read,78638
payments-ipn-jobs,users-varnish,32004
payments-ipn-notify-again,payments-search-read,30800
payments-ipn-notify-again,payments-wrapper-read,49264
payments-ipn-notify-again,users-varnish,36338
payments-ipn-notify_again,payments-search-read,25496
payments-ipn-notify_again,payments-wrapper-read,66908
payments-ipn-notify_again,users-varnish,44800
payments-ipn-validation,auth-access_token_api,10232
payments-ipn-validation,payments-search-read,57312
payments-ipn-validation,payments-wrapper-read,159636
payments-ipn-validation,users-read,254
payments-ipn-validation,users-varnish,68576
payments-ipn_ow-redis-redis_retry,f5-articulo-oldworld,10
payments-ipn_ow-redis-redis_retry,search-searchhtml,18
payments-ipn_ow-redis-redis_retry,vip-frontend-rolacore,10
payments-ipn_ow-redis-redis_validation,homes-frontend-web,4
payments-ipn_ow-redis-redis_validation,search-searchhtml,2
payments-ipn_ow-redis-redis_validation_l2,f5-articulo-oldworld,2
payments-ipn_ow-redis-redis_validation_l2,homes-frontend-web,2
payments-ipn_ow-redis-redis_validation_l2,search-searchhtml,10
payments-ipn_ow-redis-redis_validation_l2,vip-frontendcore,4
payments-ipn_ow-api,auth-access_token_api,22
payments-ipn_ow-api,auth-backoffice,4
payments-ipn_ow-api,payments-search-read,639472
payments-ipn_ow-jobs,payments-search-read,244902
payments-ipn_ow-re_notify,payments-search-read,282336
payments-ipn_ow-validation,payments-search-read,1554706
payments-search-solr,auth-loginfrontend,2
payments-search-solr,f5-articulo-oldworld,6
payments-search-solr,homes-frontend-web,8
payments-search-solr,search-searchhtml,22
payments-search-solr,vip-frontendcore,6
payments-search-solr-slave1,f5-articulo-oldworld,4
payments-search-solr-slave1,search-searchhtml,4
payments-search-solr-slave1,search-sessionapi,2
payments-search-solr-slave1,vip-frontendcore,4
payments-search-mkt,payments-search-read,296996
payments-search-mkt,payments-wrapper-read,304990
payments-search-read,auth-access_token_api,427884
payments-search-read,auth-backoffice,10624
payments-search-read,payments-wrapper-read,640866
payments-subscriber_search-api,payments-search-write,1618806
payments-subscriber_search-api,payments-wrapper-search-write,1640102
payments-subscriber_search-jobs,payments-search-write,57362
payments-subscriber_search-jobs,payments-wrapper-search-write,63370
payments-tickets-subscriber,orders-read,291008
payments-tickets-subscriber,payments-wrapper-read,61970
payments-tickets-subscriber,sites-varnish,1281434
payments-tickets-validation,homes-frontend-web,2
prices-api-read,auth-access_token_api,96
prices-api-read,categories-read,408486
prices-api-read,items-api-read,1970100
prices-api-read,promotionpacks-read,227908
prices-api-read,sites-varnish,634474
prices-api-read,users-read,7381804
promotionpacks-api-read,auth-access_token_api,1200
promotionpacks-api-read,categories-read,44
promotionpacks-api-read,items-api-read,156848
questions-api-webserv-read,auth-access_token_api,443592
questions-api-webserv-read,categories-read,3032508
questions-api-webserv-read,items-api-multiget,3173766
questions-api-webserv-read,items-api-read,5901102
questions-api-webserv-read,users-read,2653058
questions-api-webserv-write,auth-access_token_api,1669318
questions-api-webserv-write,categories-read,294160
questions-api-webserv-write,items-api-read,3187336
questions-api-webserv-write,users-read,1772810
questions-emails-sender,auth-loginapi-write,1340602
questions-emails-sender,categories-read,74114
questions-emails-sender,email-write,2326092
questions-emails-sender,items-api-read,2859880
questions-emails-sender,locations-varnish,176
questions-emails-sender,sites-varnish,440
questions-emails-sender,users-read,2868040
questions-feed-externalpublisher,feeds-feeds-api,4159772
questions-notifications-provider-android_c2dm,questions-api-read,411844
questions-notifications-provider-apple_provider,questions-api-read,838568
questions-notifications-provider-device_tokens,auth-access_token_api,17504
questions-notifications-provider-device_tokens,users-varnish,16664
questions-notifications-provider,auth-access_token_api,10344
questions-notifications-provider,users-varnish,10210
recommendations-categories-api,search-api,1985686
recommendations-categories-api,users-read,1979838
recommendations-categories-api,f5-articulo-oldworld,66
recommendations-categories-api,homes-frontend-web,4
recommendations-categories-api,search-searchhtml,96
recommendations-categories-api,vip-frontend-rolaclassif,10
recommendations-categories-api,vip-frontend-rolacore,34
recommendations-categories-api,search-sessionapi,8
recommendations-categories-api,vip-frontendclassif,18
recommendations-categories-api,vip-frontend-varnishmlb,2
recommendations-categoriespiproxy-1,f5-articulo-oldworld,6
recommendations-categoriespiproxy-1,homes-frontend-web-categ,4
recommendations-categoriespiproxy-1,search-searchhtml,2
recommendations-categoriespiproxy-1,vip-frontendcore,4
recommendations-categoriespiproxy-1,vip-frontendjersey,2
recommendations-categoriespiproxy-1,vip-frontend-varnishmlb,2
recommendations-categoriespiproxy,-,104476
recommendations-categoriespiproxy,f5-articulo-oldworld,4
recommendations-categoriespiproxy,search-sessionapi,4
recommendations-categoriespiproxy,vip-frontendcore,2
recurringpayment-api,checkout-api-read,489860
recurringpayment-api,f5-articulo-oldworld,6
recurringpayment-api,locations-varnish,501308
recurringpayment-api,payments-wrapper-read,1538324
recurringpayment-api,search-sessionapi,2
recurringpayment-api,sites-varnish,944442
recurringpayment-api,users-varnish,499522
recurringpayment-api,vip-frontendcore,6
recurringpayment-api,vip-frontend-varnishmlb,6
recurringpayment-jobs-consumers,checkout-api-read,214446
recurringpayment-jobs-consumers,checkout-api-write,14
recurringpayment-jobs-consumers,feeds-feeds-api,12
recurringpayment-jobs-consumers,locations-varnish,247968
recurringpayment-jobs-consumers,payments-wrapper-read,793716
recurringpayment-jobs-consumers,payments-wrapper-write,14
recurringpayment-jobs-consumers,sites-varnish,483606
recurringpayment-jobs-consumers,users-read,12
recurringpayment-jobs-consumers,users-varnish,221846
recurringpayment-jobs-notifications,checkout-api-read,230810
recurringpayment-jobs-notifications,locations-varnish,243586
recurringpayment-jobs-notifications,payments-wrapper-read,750050
recurringpayment-jobs-notifications,sites-varnish,507438
recurringpayment-jobs-notifications,users-varnish,253374
recurringpayment-jobs-producers,checkout-api-read,221572
recurringpayment-jobs-producers,locations-varnish,243464
recurringpayment-jobs-producers,payments-wrapper-read,779366
recurringpayment-jobs-producers,sites-varnish,480178
recurringpayment-jobs-producers,users-varnish,230520
recurringpayment-subscriptor,recurringpayment,5720206
search-api-redis-slave1,f5-articulo-oldworld,30
search-api-redis-slave1,homes-frontend-web-categ,14
search-api-redis-slave1,homes-frontend-web,12
search-api-redis-slave1,search-searchhtml,44
search-api-redis-slave1,vip-frontend-rolaclassif,2
search-api-redis-slave1,vip-frontend-rolacore,24
search-api-1,payments-wrapper-read,10
search-api,catalog-api-atributes,5856
search-api,catalog-api-read,21676
search-api,categories-read,496692
search-api,locations-varnish,188690
search-api,payments-wrapper-read,474
search-api,search-backend,101716572
search-api,sites-varnish,662
search-api-1,search-searchhtml,8
search-api-1,search-sessionapi,4
search-api-1,locations-varnish,14
search-api-public-1,payments-wrapper-read,62
search-api-public,auth-access_token_api,191136
search-api-public,catalog-api-atributes,164
search-api-public,catalog-api-read,258
search-api-public,categories-read,122076
search-api-public,locations-varnish,8756
search-api-public,payments-wrapper-read,160
search-api-public,search-backend,4382978
search-api-public,sites-varnish,60
search-api-public1,payments-wrapper-read,2